"lumped_element_capacitance [pF]","Freq [GHz]","RadiationEfficiency []"
0.123333333333333,9.64285714285714,0.901524730917068
0.123333333333333,9.65306122448979,0.9017929976184
0.123333333333333,9.66326530612245,0.90204170887981
0.123333333333333,9.6734693877551,0.902270996318494
0.123333333333333,9.68367346938775,0.902480983997351
0.123333333333333,9.69387755102041,0.902671803871565
0.123333333333333,9.70408163265306,0.902843575248075
0.123333333333333,9.71428571428572,0.902996430576878
0.123333333333333,9.72448979591837,0.90313049648066
0.123333333333333,9.73469387755102,0.903245902634459
0.123333333333333,9.74489795918367,0.903342771320444
0.123333333333333,9.75510204081633,0.90342123243736
0.123333333333333,9.76530612244898,0.903481414995543
0.123333333333333,9.77551020408163,0.90352344583821
0.123333333333333,9.78571428571428,0.903547452443643
0.123333333333333,9.79591836734694,0.903553560837945
0.123333333333333,9.80612244897959,0.903541898787914
0.123333333333333,9.81632653061225,0.90351259309804
0.123333333333333,9.8265306122449,0.903465775921912
0.123333333333333,9.83673469387755,0.903401565490557
0.123333333333333,9.84693877551021,0.903320092417856
0.123333333333333,9.85714285714286,0.903221484966695
0.123333333333333,9.86734693877551,0.903105862764146
0.123333333333333,9.87755102040816,0.902973358854878
0.123333333333333,9.88775510204082,0.902824094245352
0.123333333333333,9.89795918367347,0.902658193475997
0.123333333333333,9.90816326530612,0.902475782226973
0.123333333333333,9.91836734693878,0.902276985822064
0.123333333333333,9.92857142857143,0.902061929524018
0.123333333333333,9.93877551020408,0.901830730859584
0.123333333333333,9.94897959183674,0.901583517726056
0.123333333333333,9.95918367346939,0.901320410292591
0.123333333333333,9.96938775510204,0.901041531474395
0.123333333333333,9.97959183673469,0.900747003978486
0.123333333333333,9.98979591836735,0.900436943746753
0.123333333333333,10,0.900111473854957
0.130625,9.5,0.893144905608581
0.130625,9.51020408163265,0.893540239807857
0.130625,9.52040816326531,0.893914325334872
0.130625,9.53061224489796,0.894267291832712
0.130625,9.54081632653061,0.894599264061698
0.130625,9.55102040816326,0.89491037885351
0.130625,9.56122448979592,0.895200752404878
0.130625,9.57142857142857,0.895470523751324
0.130625,9.58163265306122,0.895719821743726
0.130625,9.59183673469388,0.895948774495254
0.130625,9.60204081632653,0.896157512235564
0.130625,9.61224489795918,0.896346170106808
0.130625,9.62244897959184,0.896514874477542
0.130625,9.63265306122449,0.896663760947246
0.130625,9.64285714285714,0.89679296028349
0.130625,9.65306122448979,0.896902606095807
0.130625,9.66326530612245,0.896992826989749
0.130625,9.6734693877551,0.897063760243316
0.130625,9.68367346938775,0.897115535293185
0.130625,9.69387755102041,0.897148284758806
0.130625,9.70408163265306,0.897162149753349
0.130625,9.71428571428572,0.89715725574858
0.130625,9.72448979591837,0.897133734886677
0.130625,9.73469387755102,0.897091724445809
0.130625,9.74489795918367,0.897031353705944
0.130625,9.75510204081633,0.896952760019078
0.130625,9.76530612244898,0.896856074604215
0.130625,9.77551020408163,0.896741428555028
0.130625,9.78571428571428,0.896608958834586
0.130625,9.79591836734694,0.896458792434964
0.130625,9.80612244897959,0.896291066079309
0.130625,9.81632653061225,0.896105910225442
0.130625,9.8265306122449,0.895903453781697
0.130625,9.83673469387755,0.895683835559813
0.130625,9.84693877551021,0.895447181896641
0.130625,9.85714285714286,0.895193621922011
0.130625,9.86734693877551,0.894923290372056
0.130625,9.87755102040816,0.894636313737175
0.130625,9.88775510204082,0.894332823711302
0.130625,9.89795918367347,0.89401294888289
0.130625,9.90816326530612,0.893676817464582
0.130625,9.91836734693878,0.893324559214358
0.130625,9.92857142857143,0.892956299420548
0.130625,9.93877551020408,0.892572166431289
0.130625,9.94897959183674,0.892172287640808
0.130625,9.95918367346939,0.891756788506702
0.130625,9.96938775510204,0.891325792737257
0.130625,9.97959183673469,0.890879425138457
0.130625,9.98979591836735,0.890417815028416
0.130625,10,0.88994107614621
0.137916666666667,9.5,0.891330140882675
0.137916666666667,9.51020408163265,0.891571076733911
0.137916666666667,9.52040816326531,0.891790700060398
0.137916666666667,9.53061224489796,0.891989145547576
0.137916666666667,9.54081632653061,0.892166550673699
0.137916666666667,9.55102040816326,0.892323057002803
0.137916666666667,9.56122448979592,0.892458806764302
0.137916666666667,9.57142857142857,0.892573933263837
0.137916666666667,9.58163265306122,0.892668579069844
0.137916666666667,9.59183673469388,0.892742885331219
0.137916666666667,9.60204081632653,0.892796989323675
0.137916666666667,9.61224489795918,0.89283103883623
0.137916666666667,9.62244897959184,0.892845172403835
0.137916666666667,9.63265306122449,0.892839527074803
0.137916666666667,9.64285714285714,0.892814247356504
0.137916666666667,9.65306122448979,0.892769475444884
0.137916666666667,9.66326530612245,0.892705352040539
0.137916666666667,9.6734693877551,0.892622015873473
0.137916666666667,9.68367346938775,0.892519616268725
0.137916666666667,9.69387755102041,0.892398289850097
0.137916666666667,9.70408163265306,0.892258177717814
0.137916666666667,9.71428571428572,0.892099422521172
0.137916666666667,9.72448979591837,0.891922164460535
0.137916666666667,9.73469387755102,0.891726545959749
0.137916666666667,9.74489795918367,0.89151270880907
0.137916666666667,9.75510204081633,0.891280791867392
0.137916666666667,9.76530612244898,0.891030936660379
0.137916666666667,9.77551020408163,0.890763284747948
0.137916666666667,9.78571428571428,0.890477974266878
0.137916666666667,9.79591836734694,0.890175143736437
0.137916666666667,9.80612244897959,0.889854937926441
0.137916666666667,9.81632653061225,0.889517491012502
0.137916666666667,9.8265306122449,0.889162941297082
0.137916666666667,9.83673469387755,0.888791431410186
0.137916666666667,9.84693877551021,0.888403092028357
0.137916666666667,9.85714285714286,0.887998063825015
0.137916666666667,9.86734693877551,0.887576486603844
0.137916666666667,9.87755102040816,0.887138490408741
0.137916666666667,9.88775510204082,0.886684213980866
0.137916666666667,9.89795918367347,0.886213789051943
0.137916666666667,9.90816326530612,0.885727356384775
0.137916666666667,9.91836734693878,0.885225040084898
0.137916666666667,9.92857142857143,0.884706982824627
0.137916666666667,9.93877551020408,0.884173309592915
0.137916666666667,9.94897959183674,0.883624158552954
0.137916666666667,9.95918367346939,0.883059648378076
0.137916666666667,9.96938775510204,0.882479921899449
0.137916666666667,9.97959183673469,0.881885100510686
0.137916666666667,9.98979591836735,0.881275314500804
0.137916666666667,10,0.880650693109972
0.145208333333333,9.5,0.884961766235156
0.145208333333333,9.51020408163265,0.885058913278208
0.145208333333333,9.52040816326531,0.885134737899569
0.145208333333333,9.53061224489796,0.885189385263903
0.145208333333333,9.54081632653061,0.885223003969086
0.145208333333333,9.55102040816326,0.8852357506358
0.145208333333333,9.56122448979592,0.885227770703899
0.145208333333333,9.57142857142857,0.885199217606685
0.145208333333333,9.58163265306122,0.885150241164934
0.145208333333333,9.59183673469388,0.885080996195575
0.145208333333333,9.60204081632653,0.884991629177929
0.145208333333333,9.61224489795918,0.884882297735099
0.145208333333333,9.62244897959184,0.884753148277538
0.145208333333333,9.63265306122449,0.884604335429544
0.145208333333333,9.64285714285714,0.884436011273546
0.145208333333333,9.65306122448979,0.884248319000304
0.145208333333333,9.66326530612245,0.884041419241044
0.145208333333333,9.6734693877551,0.883815462273215
0.145208333333333,9.68367346938775,0.883570588571781
0.145208333333333,9.69387755102041,0.883306962287332
0.145208333333333,9.70408163265306,0.883024723187743
0.145208333333333,9.71428571428572,0.882724029143403
0.145208333333333,9.72448979591837,0.882405024305313
0.145208333333333,9.73469387755102,0.882067860763519
0.145208333333333,9.74489795918367,0.881712690153337
0.145208333333333,9.75510204081633,0.881339654077182
0.145208333333333,9.76530612244898,0.880948905024762
0.145208333333333,9.77551020408163,0.880540590095016
0.145208333333333,9.78571428571428,0.880114856489725
0.145208333333333,9.79591836734694,0.879671851132313
0.145208333333333,9.80612244897959,0.879211717795664
0.145208333333333,9.81632653061225,0.878734607395922
0.145208333333333,9.8265306122449,0.87824065879459
0.145208333333333,9.83673469387755,0.877730019924028
0.145208333333333,9.84693877551021,0.8772028334662
0.145208333333333,9.85714285714286,0.876659241335905
0.145208333333333,9.86734693877551,0.876099388300091
0.145208333333333,9.87755102040816,0.875523415704671
0.145208333333333,9.88775510204082,0.874931459983305
0.145208333333333,9.89795918367347,0.874323667886319
0.145208333333333,9.90816326530612,0.873700167655044
0.145208333333333,9.91836734693878,0.873061111515095
0.145208333333333,9.92857142857143,0.872406630081139
0.145208333333333,9.93877551020408,0.871736857563339
0.145208333333333,9.94897959183674,0.871051934254596
0.145208333333333,9.95918367346939,0.87035199421115
0.145208333333333,9.96938775510204,0.869637168907548
0.145208333333333,9.97959183673469,0.86890759492368
0.145208333333333,9.98979591836735,0.868163399353603
0.145208333333333,10,0.867404717375615
0.1525,9.5,0.88000757195204
0.1525,9.51020408163265,0.879960688057966
0.1525,9.52040816326531,0.879892427643748
0.1525,9.53061224489796,0.879802962688511
0.1525,9.54081632653061,0.879692450813793
0.1525,9.55102040816326,0.879561062205973
0.1525,9.56122448979592,0.879408956231653
0.1525,9.57142857142857,0.879236304464699
0.1525,9.58163265306122,0.879043271547692
0.1525,9.59183673469388,0.878830017745247
0.1525,9.60204081632653,0.878596710994285
0.1525,9.61224489795918,0.878343510895129
0.1525,9.62244897959184,0.878070585468389
0.1525,9.63265306122449,0.877778094166021
0.1525,9.64285714285714,0.877466208001578
0.1525,9.65306122448979,0.877135082831178
0.1525,9.66326530612245,0.876784879175465
0.1525,9.6734693877551,0.876415767928703
0.1525,9.68367346938775,0.876027903963023
0.1525,9.69387755102041,0.875621448725264
0.1525,9.70408163265306,0.875196565761021
0.1525,9.71428571428572,0.874753410596014
0.1525,9.72448979591837,0.874292146868231
0.1525,9.73469387755102,0.873812926621602
0.1525,9.74489795918367,0.873315916420097
0.1525,9.75510204081633,0.872801270444257
0.1525,9.76530612244898,0.872269144975489
0.1525,9.77551020408163,0.871719692798209
0.1525,9.78571428571428,0.871153075445741
0.1525,9.79591836734694,0.870569446167231
0.1525,9.80612244897959,0.869968955770381
0.1525,9.81632653061225,0.869351761572976
0.1525,9.8265306122449,0.868718011998641
0.1525,9.83673469387755,0.868067857438886
0.1525,9.84693877551021,0.867401456561293
0.1525,9.85714285714286,0.866718948964949
0.1525,9.86734693877551,0.866020487088657
0.1525,9.87755102040816,0.865306219659211
0.1525,9.88775510204082,0.864576295179522
0.1525,9.89795918367347,0.863830854997496
0.1525,9.90816326530612,0.863070047401293
0.1525,9.91836734693878,0.862294016762913
0.1525,9.92857142857143,0.861502904007678
0.1525,9.93877551020408,0.860696850739376
0.1525,9.94897959183674,0.85987599759772
0.1525,9.95918367346939,0.859040484925035
0.1525,9.96938775510204,0.858190451144481
0.1525,9.97959183673469,0.857326035469252
0.1525,9.98979591836735,0.85644736926865
0.1525,10,0.855554590198705
0.159791666666667,9.5,0.873515852735885
0.159791666666667,9.51020408163265,0.873333253357957
0.159791666666667,9.52040816326531,0.873129111286703
0.159791666666667,9.53061224489796,0.872903606763476
0.159791666666667,9.54081632653061,0.872656920339772
0.159791666666667,9.55102040816326,0.872389241751751
0.159791666666667,9.56122448979592,0.87210074325403
0.159791666666667,9.57142857142857,0.871791610541266
0.159791666666667,9.58163265306122,0.871462023565257
0.159791666666667,9.59183673469388,0.871112166637196
0.159791666666667,9.60204081632653,0.870742209351247
0.159791666666667,9.61224489795918,0.870352338883018
0.159791666666667,9.62244897959184,0.869942730165171
0.159791666666667,9.63265306122449,0.869513565130223
0.159791666666667,9.64285714285714,0.869065012436592
0.159791666666667,9.65306122448979,0.868597254993114
0.159791666666667,9.66326530612245,0.868110466287984
0.159791666666667,9.6734693877551,0.86760481840783
0.159791666666667,9.68367346938775,0.867080492142276
0.159791666666667,9.69387755102041,0.866537652894775
0.159791666666667,9.70408163265306,0.865976478292537
0.159791666666667,9.71428571428572,0.865397140132138
0.159791666666667,9.72448979591837,0.864799803826108
0.159791666666667,9.73469387755102,0.864184645282016
0.159791666666667,9.74489795918367,0.863551828119141
0.159791666666667,9.75510204081633,0.862901524411365
0.159791666666667,9.76530612244898,0.862233899304177
0.159791666666667,9.77551020408163,0.861549119055915
0.159791666666667,9.78571428571428,0.860847350419171
0.159791666666667,9.79591836734694,0.860128753963353
0.159791666666667,9.80612244897959,0.859393495765731
0.159791666666667,9.81632653061225,0.858641732556629
0.159791666666667,9.8265306122449,0.857873634882183
0.159791666666667,9.83673469387755,0.857089353564252
0.159791666666667,9.84693877551021,0.856289052624172
0.159791666666667,9.85714285714286,0.855472887945258
0.159791666666667,9.86734693877551,0.854641012710303
0.159791666666667,9.87755102040816,0.853793588215557
0.159791666666667,9.88775510204082,0.852930764549156
0.159791666666667,9.89795918367347,0.852052696306251
0.159791666666667,9.90816326530612,0.851159532723773
0.159791666666667,9.91836734693878,0.850251426971129
0.159791666666667,9.92857142857143,0.849328527314297
0.159791666666667,9.93877551020408,0.84839098260401
0.159791666666667,9.94897959183674,0.847438933477752
0.159791666666667,9.95918367346939,0.846472536634388
0.159791666666667,9.96938775510204,0.845491925772415
0.159791666666667,9.97959183673469,0.844497248946317
0.159791666666667,9.98979591836735,0.843488647293758
0.159791666666667,10,0.842466256733286
0.167083333333333,9.5,0.866061081353221
0.167083333333333,9.51020408163265,0.865739261105611
0.167083333333333,9.52040816326531,0.865395904363233
0.167083333333333,9.53061224489796,0.865031208026946
0.167083333333333,9.54081632653061,0.864645368420928
0.167083333333333,9.55102040816326,0.864238590539968
0.167083333333333,9.56122448979592,0.863811072368195
0.167083333333333,9.57142857142857,0.863363003419393
0.167083333333333,9.58163265306122,0.862894583646927
0.167083333333333,9.59183673469388,0.862406009562633
0.167083333333333,9.60204081632653,0.861897472753866
0.167083333333333,9.61224489795918,0.861369168771097
0.167083333333333,9.62244897959184,0.860821284845167
0.167083333333333,9.63265306122449,0.860254015497273
0.167083333333333,9.64285714285714,0.859667554746561
0.167083333333333,9.65306122448979,0.859062081200905
0.167083333333333,9.66326530612245,0.858437789798145
0.167083333333333,9.6734693877551,0.857794865101304
0.167083333333333,9.68367346938775,0.857133494197661
0.167083333333333,9.69387755102041,0.856453863854678
0.167083333333333,9.70408163265306,0.855756151863566
0.167083333333333,9.71428571428572,0.855040543812223
0.167083333333333,9.72448979591837,0.854307221446413
0.167083333333333,9.73469387755102,0.853556363189371
0.167083333333333,9.74489795918367,0.852788150985463
0.167083333333333,9.75510204081633,0.852002756960162
0.167083333333333,9.76530612244898,0.851200359785838
0.167083333333333,9.77551020408163,0.850381137404951
0.167083333333333,9.78571428571428,0.849545262251227
0.167083333333333,9.79591836734694,0.848692903202595
0.167083333333333,9.80612244897959,0.847824238515142
0.167083333333333,9.81632653061225,0.846939432105492
0.167083333333333,9.8265306122449,0.84603865548524
0.167083333333333,9.83673469387755,0.845122075023965
0.167083333333333,9.84693877551021,0.844189853712792
0.167083333333333,9.85714285714286,0.843242162511806
0.167083333333333,9.86734693877551,0.842279160708979
0.167083333333333,9.87755102040816,0.841301012478075
0.167083333333333,9.88775510204082,0.840307870765696
0.167083333333333,9.89795918367347,0.839299906108418
0.167083333333333,9.90816326530612,0.838277267830027
0.167083333333333,9.91836734693878,0.837240115723221
0.167083333333333,9.92857142857143,0.836188600499117
0.167083333333333,9.93877551020408,0.835122881670934
0.167083333333333,9.94897959183674,0.834043105797146
0.167083333333333,9.95918367346939,0.832949422244423
0.167083333333333,9.96938775510204,0.831841982050449
0.167083333333333,9.97959183673469,0.830720931759717
0.167083333333333,9.98979591836735,0.829586422033423
0.167083333333333,10,0.828438589155859
0.174375,9.5,0.858973119886575
0.174375,9.51020408163265,0.858527675486868
0.174375,9.52040816326531,0.858060521885489
0.174375,9.53061224489796,0.857571875797155
0.174375,9.54081632653061,0.857061958260586
0.174375,9.55102040816326,0.856530980210607
0.174375,9.56122448979592,0.855979167601442
0.174375,9.57142857142857,0.855406724766179
0.174375,9.58163265306122,0.854813875859886
0.174375,9.59183673469388,0.854200823614696
0.174375,9.60204081632653,0.853567779976559
0.174375,9.61224489795918,0.852914953818074
0.174375,9.62244897959184,0.852242558369673
0.174375,9.63265306122449,0.851550795623243
0.174375,9.64285714285714,0.850839866499357
0.174375,9.65306122448979,0.850109979475849
0.174375,9.66326530612245,0.84936133723843
0.174375,9.6734693877551,0.848594138641544
0.174375,9.68367346938775,0.847808584279623
0.174375,9.69387755102041,0.847004867217189
0.174375,9.70408163265306,0.846183188929722
0.174375,9.71428571428572,0.845343743639522
0.174375,9.72448979591837,0.844486720105577
0.174375,9.73469387755102,0.843612314060398
0.174375,9.74489795918367,0.842720715763512
0.174375,9.75510204081633,0.841812114057341
0.174375,9.76530612244898,0.840886695654203
0.174375,9.77551020408163,0.83994464174911
0.174375,9.78571428571428,0.838986145655736
0.174375,9.79591836734694,0.838011383062425
0.174375,9.80612244897959,0.837020536449947
0.174375,9.81632653061225,0.836013784913314
0.174375,9.8265306122449,0.834991306625476
0.174375,9.83673469387755,0.833953279158646
0.174375,9.84693877551021,0.832899875030603
0.174375,9.85714285714286,0.831831268718177
0.174375,9.86734693877551,0.830747629901031
0.174375,9.87755102040816,0.829649130549355
0.174375,9.88775510204082,0.828535938076498
0.174375,9.89795918367347,0.827408215792423
0.174375,9.90816326530612,0.826266133375193
0.174375,9.91836734693878,0.825109847521055
0.174375,9.92857142857143,0.823939527751072
0.174375,9.93877551020408,0.822755326404903
0.174375,9.94897959183674,0.821557409790189
0.174375,9.95918367346939,0.820345924065547
0.174375,9.96938775510204,0.819121029484498
0.174375,9.97959183673469,0.817882879024393
0.174375,9.98979591836735,0.816631625349707
0.174375,10,0.815367416306714
0.181666666666667,9.5,0.850693679430786
0.181666666666667,9.51020408163265,0.850120600887428
0.181666666666667,9.52040816326531,0.849525789664466
0.181666666666667,9.53061224489796,0.848909482541764
0.181666666666667,9.54081632653061,0.84827191717811
0.181666666666667,9.55102040816326,0.847613322401685
0.181666666666667,9.56122448979592,0.846933939503632
0.181666666666667,9.57142857142857,0.846233993722123
0.181666666666667,9.58163265306122,0.845513716162371
0.181666666666667,9.59183673469388,0.844773332594929
0.181666666666667,9.60204081632653,0.844013073158982
0.181666666666667,9.61224489795918,0.84323315750476
0.181666666666667,9.62244897959184,0.84243381031054
0.181666666666667,9.63265306122449,0.841615250386625
0.181666666666667,9.64285714285714,0.840777696162004
0.181666666666667,9.65306122448979,0.83992136742329
0.181666666666667,9.66326530612245,0.839046476117008
0.181666666666667,9.6734693877551,0.838153242075445
0.181666666666667,9.68367346938775,0.837241868028528
0.181666666666667,9.69387755102041,0.8363125696689
0.181666666666667,9.70408163265306,0.835365553689349
0.181666666666667,9.71428571428572,0.834401027022396
0.181666666666667,9.72448979591837,0.833419192632438
0.181666666666667,9.73469387755102,0.832420254677751
0.181666666666667,9.74489795918367,0.831404414536025
0.181666666666667,9.75510204081633,0.830371870027812
0.181666666666667,9.76530612244898,0.829322817842514
0.181666666666667,9.77551020408163,0.828257453053803
0.181666666666667,9.78571428571428,0.82717597274038
0.181666666666667,9.79591836734694,0.826078564928112
