"lumped_element_capacitance [pF]","Freq [GHz]","ang_deg(S(1,1)) [deg]"
0.123333333333333,9.68367346938775,18.1783171731681
0.123333333333333,9.69387755102041,16.5670176842286
0.123333333333333,9.70408163265306,14.9356453808941
0.123333333333333,9.71428571428572,13.2868286208854
0.123333333333333,9.72448979591837,11.6233698653385
0.123333333333333,9.73469387755102,9.94822127087237
0.123333333333333,9.74489795918367,8.26445647958365
0.123333333333333,9.75510204081633,6.57523921436836
0.123333333333333,9.76530612244898,4.8837894541052
0.123333333333333,9.77551020408163,3.19334806673832
0.123333333333333,9.78571428571428,1.50714086361667
0.123333333333333,9.79591836734694,-0.171656930060412
0.123333333333333,9.80612244897959,-1.8399548203093
0.123333333333333,9.81632653061225,-3.49477890159997
0.123333333333333,9.8265306122449,-5.13330064137145
0.123333333333333,9.83673469387755,-6.75286195312621
0.123333333333333,9.84693877551021,-8.35099608733814
0.123333333333333,9.85714285714286,-9.92544405923756
0.123333333333333,9.86734693877551,-11.4741665035388
0.123333333333333,9.87755102040816,-12.9953510307807
0.123333333333333,9.88775510204082,-14.4874152881137
0.123333333333333,9.89795918367347,-15.9490060692725
0.123333333333333,9.90816326530612,-17.3789948985388
0.123333333333333,9.91836734693878,-18.7764705795742
0.123333333333333,9.92857142857143,-20.1407292284187
0.123333333333333,9.93877551020408,-21.4712623195943
0.123333333333333,9.94897959183674,-22.7677432575039
0.123333333333333,9.95918367346939,-24.0300129452049
0.123333333333333,9.96938775510204,-25.2580647891167
0.123333333333333,9.97959183673469,-26.4520295092272
0.123333333333333,9.98979591836735,-27.6121600815418
0.123333333333333,10,-28.7388170743458
0.130625,9.5,33.1622694859229
0.130625,9.51020408163265,31.8549800195969
0.130625,9.52040816326531,30.5109466061006
0.130625,9.53061224489796,29.1304516787418
0.130625,9.54081632653061,27.7139743335255
0.130625,9.55102040816326,26.2622061715747
0.130625,9.56122448979592,24.7760656046032
0.130625,9.57142857142857,23.2567100188855
0.130625,9.58163265306122,21.7055451655872
0.130625,9.59183673469388,20.12423114446
0.130625,9.60204081632653,18.5146843698579
0.130625,9.61224489795918,16.8790749936517
0.130625,9.62244897959184,15.2198193440398
0.130625,9.63265306122449,13.5395671011198
0.130625,9.64285714285714,11.8411830995103
0.130625,9.65306122448979,10.1277238604979
0.130625,9.66326530612245,8.40240918038154
0.130625,9.6734693877551,6.6685893216946
0.130625,9.68367346938775,4.92970858066148
0.130625,9.69387755102041,3.18926616800079
0.130625,9.70408163265306,1.45077550854683
0.130625,9.71428571428572,-0.282276884383444
0.130625,9.72448979591837,-2.00647174337386
0.130625,9.73469387755102,-3.71849544939629
0.130625,9.74489795918367,-5.4151754431604
0.130625,9.75510204081633,-7.09351175107183
0.130625,9.76530612244898,-8.75070392350902
0.130625,9.77551020408163,-10.3841729047207
0.130625,9.78571428571428,-11.9915775761667
0.130625,9.79591836734694,-13.5708259404696
0.130625,9.80612244897959,-15.1200811103525
0.130625,9.81632653061225,-16.6377624365164
0.130625,9.8265306122449,-18.1225422416806
0.130625,9.83673469387755,-19.5733387247525
0.130625,9.84693877551021,-20.989305646027
0.130625,9.85714285714286,-22.3698194386924
0.130625,9.86734693877551,-23.7144643693024
0.130625,9.87755102040816,-25.0230163350961
0.130625,9.88775510204082,-26.2954258500228
0.130625,9.89795918367347,-27.5318006822581
0.130625,9.90816326530612,-28.7323885580455
0.130625,9.91836734693878,-29.897560260632
0.130625,9.92857142857143,-31.0277933918686
0.130625,9.93877551020408,-32.1236569921123
0.130625,9.94897959183674,-33.1857971616043
0.130625,9.95918367346939,-34.2149237744558
0.130625,9.96938775510204,-35.2117983276457
0.130625,9.97959183673469,-36.1772229423914
0.130625,9.98979591836735,-37.1120304966586
0.130625,10,-38.0170758534013
0.137916666666667,9.5,22.4930052509594
0.137916666666667,9.51020408163265,20.9028821421677
0.137916666666667,9.52040816326531,19.2804997928379
0.137916666666667,9.53061224489796,17.627880103643
0.137916666666667,9.54081632653061,15.9473294214968
0.137916666666667,9.55102040816326,14.2414309479991
0.137916666666667,9.56122448979592,12.5130309806367
0.137916666666667,9.57142857142857,10.7652188172141
0.137916666666667,9.58163265306122,9.0013004133693
0.137916666666667,9.59183673469388,7.22476616060463
0.137916666666667,9.60204081632653,5.43925343189505
0.137916666666667,9.61224489795918,3.64850481596913
0.137916666666667,9.62244897959184,1.85632318035304
0.137916666666667,9.63265306122449,0.0665248951268685
0.137916666666667,9.64285714285714,-1.71710736273067
0.137916666666667,9.65306122448979,-3.4908707668241
0.137916666666667,9.66326530612245,-5.25118607745922
0.137916666666667,9.6734693877551,-6.9946376866232
0.137916666666667,9.68367346938775,-8.71800893233471
0.137916666666667,9.69387755102041,-10.4183118672918
0.137916666666667,9.70408163265306,-12.0928109540011
0.137916666666667,9.71428571428572,-13.7390404455007
0.137916666666667,9.72448979591837,-15.35481547038
0.137916666666667,9.73469387755102,-16.9382370859661
0.137916666666667,9.74489795918367,-18.4876917648748
0.137916666666667,9.75510204081633,-20.0018459228247
0.137916666666667,9.76530612244898,-21.4796362001491
0.137916666666667,9.77551020408163,-22.920256262128
0.137916666666667,9.78571428571428,-24.3231408860895
0.137916666666667,9.79591836734694,-25.6879480838172
0.137916666666667,9.80612244897959,-27.0145399469796
0.137916666666667,9.81632653061225,-28.302962830597
0.137916666666667,9.8265306122449,-29.5534274103718
0.137916666666667,9.83673469387755,-30.7662890537248
0.137916666666667,9.84693877551021,-31.9420288590158
0.137916666666667,9.85714285714286,-33.0812356321586
0.137916666666667,9.86734693877551,-34.1845889989724
0.137916666666667,9.87755102040816,-35.2528437752989
0.137916666666667,9.88775510204082,-36.2868156730476
0.137916666666667,9.89795918367347,-37.2873683596869
0.137916666666667,9.90816326530612,-38.2554018645898
0.137916666666667,9.91836734693878,-39.191842286554
0.137916666666667,9.92857142857143,-40.0976327434721
0.137916666666667,9.93877551020408,-40.9737254852924
0.137916666666667,9.94897959183674,-41.8210750875625
0.137916666666667,9.95918367346939,-42.6406326305806
0.137916666666667,9.96938775510204,-43.4333407786678
0.137916666666667,9.97959183673469,-44.2001296633641
0.137916666666667,9.98979591836735,-44.9419134880362
0.137916666666667,10,-45.6595877683839
0.145208333333333,9.5,11.3765119577775
0.145208333333333,9.51020408163265,9.57823117251293
0.145208333333333,9.52040816326531,7.76333051045437
0.145208333333333,9.53061224489796,5.93559718326535
0.145208333333333,9.54081632653061,4.09897646204246
0.145208333333333,9.55102040816326,2.25752365548082
0.145208333333333,9.56122448979592,0.415352595697309
0.145208333333333,9.57142857142857,-1.42341776249692
0.145208333333333,9.58163265306122,-3.25471691014324
0.145208333333333,9.59183673469388,-5.07457478325779
0.145208333333333,9.60204081632653,-6.87917056679956
0.145208333333333,9.61224489795918,-8.66487684329956
0.145208333333333,9.62244897959184,-10.4282979103357
0.145208333333333,9.63265306122449,-12.1663013973137
0.145208333333333,9.64285714285714,-13.8760426647841
0.145208333333333,9.65306122448979,-15.5549818051365
0.145208333333333,9.66326530612245,-17.2008933933222
0.145208333333333,9.6734693877551,-18.8118694018371
0.145208333333333,9.68367346938775,-20.3863159195191
0.145208333333333,9.69387755102041,-21.9229444702247
0.145208333333333,9.70408163265306,-23.4207588169337
0.145208333333333,9.71428571428572,-24.879038178721
0.145208333333333,9.72448979591837,-26.297317768192
0.145208333333333,9.73469387755102,-27.6753675105469
0.145208333333333,9.74489795918367,-29.013169717795
0.145208333333333,9.75510204081633,-30.310896397037
0.145208333333333,9.76530612244898,-31.5688867567354
0.145208333333333,9.77551020408163,-32.7876253762028
0.145208333333333,9.78571428571428,-33.9677213845347
0.145208333333333,9.79591836734694,-35.1098889109723
0.145208333333333,9.80612244897959,-36.2149289777175
0.145208333333333,9.81632653061225,-37.2837129338327
0.145208333333333,9.8265306122449,-38.3171674712835
0.145208333333333,9.83673469387755,-39.3162612137233
0.145208333333333,9.84693877551021,-40.2819928351162
0.145208333333333,9.85714285714286,-41.2153806344437
0.145208333333333,9.86734693877551,-42.1174534767627
0.145208333333333,9.87755102040816,-42.9892430006065
0.145208333333333,9.88775510204082,-43.8317769805977
0.145208333333333,9.89795918367347,-44.6460737377341
0.145208333333333,9.90816326530612,-45.4331374891801
0.145208333333333,9.91836734693878,-46.1939545328496
0.145208333333333,9.92857142857143,-46.929490168688
0.145208333333333,9.93877551020408,-47.6406862659987
0.145208333333333,9.94897959183674,-48.3284593917037
0.145208333333333,9.95918367346939,-48.9936994236682
0.145208333333333,9.96938775510204,-49.63726857923
0.145208333333333,9.97959183673469,-50.2600007982225
0.145208333333333,9.98979591836735,-50.8627014249313
0.145208333333333,10,-51.4461471411786
0.1525,9.5,-0.293105870411567
0.1525,9.51020408163265,-2.18258232592604
0.1525,9.52040816326531,-4.06467932068865
0.1525,9.53061224489796,-5.93510566346221
0.1525,9.54081632653061,-7.78973003271676
0.1525,9.55102040816326,-9.62463146054527
0.1525,9.56122448979592,-11.4361431333724
0.1525,9.57142857142857,-13.2208884564575
0.1525,9.58163265306122,-14.9758087460114
0.1525,9.59183673469388,-16.6981823356992
0.1525,9.60204081632653,-18.3856352827194
0.1525,9.61224489795918,-20.0361441680515
0.1525,9.62244897959184,-21.6480317791799
0.1525,9.63265306122449,-23.2199566221391
0.1525,9.64285714285714,-24.7508973408909
0.1525,9.65306122448979,-26.240133129846
0.1525,9.66326530612245,-27.6872212278468
0.1525,9.6734693877551,-29.0919724904691
0.1525,9.68367346938775,-30.4544259452808
0.1525,9.69387755102041,-31.7748230967598
0.1525,9.70408163265306,-33.0535826296277
0.1525,9.71428571428572,-34.2912760152418
0.1525,9.72448979591837,-35.4886044019568
0.1525,9.73469387755102,-36.6463770634093
0.1525,9.74489795918367,-37.7654915732228
0.1525,9.75510204081633,-38.8469157956143
0.1525,9.76530612244898,-39.8916717143652
0.1525,9.77551020408163,-40.900821068565
0.1525,9.78571428571428,-41.8754527268837
0.1525,9.79591836734694,-42.8166717008913
0.1525,9.80612244897959,-43.7255896851983
0.1525,9.81632653061225,-44.6033169938268
0.1525,9.8265306122449,-45.4509557673155
0.1525,9.83673469387755,-46.2695943181337
0.1525,9.84693877551021,-47.0603024886603
0.1525,9.85714285714286,-47.8241279041959
0.1525,9.86734693877551,-48.5620930062163
0.1525,9.87755102040816,-49.2751927658204
0.1525,9.88775510204082,-49.9643929831274
0.1525,9.89795918367347,-50.6306290868499
0.1525,9.90816326530612,-51.2748053601096
0.1525,9.91836734693878,-51.8977945245171
0.1525,9.92857142857143,-52.5004376252886
0.1525,9.93877551020408,-53.0835441639323
0.1525,9.94897959183674,-53.6478924338308
0.1525,9.95918367346939,-54.1942300216786
0.1525,9.96938775510204,-54.7232744399563
0.1525,9.97959183673469,-55.2357138617519
0.1525,9.98979591836735,-55.7322079345112
0.1525,10,-56.2133886503819
0.159791666666667,9.5,-11.4033019406974
0.159791666666667,9.51020408163265,-13.2555124489666
0.159791666666667,9.52040816326531,-15.0776756325742
0.159791666666667,9.53061224489796,-16.866666227084
0.159791666666667,9.54081632653061,-18.6197426240259
0.159791666666667,9.55102040816326,-20.3345539410579
0.159791666666667,9.56122448979592,-22.0091382915538
0.159791666666667,9.57142857142857,-23.641913318063
0.159791666666667,9.58163265306122,-25.2316602498638
0.159791666666667,9.59183673469388,-26.7775028084739
0.159791666666667,9.60204081632653,-28.2788822786525
0.159791666666667,9.61224489795918,-29.7355299932847
0.159791666666667,9.62244897959184,-31.1474383554775
0.159791666666667,9.63265306122449,-32.5148313785677
0.159791666666667,9.64285714285714,-33.8381355482909
0.159791666666667,9.65306122448979,-35.1179516562664
0.159791666666667,9.66326530612245,-36.3550280933082
0.159791666666667,9.6734693877551,-37.5502359415427
0.159791666666667,9.68367346938775,-38.7045460901994
0.159791666666667,9.69387755102041,-39.8190084836183
0.159791666666667,9.70408163265306,-40.8947335378259
0.159791666666667,9.71428571428572,-41.9328756863399
0.159791666666667,9.72448979591837,-42.9346189698497
0.159791666666667,9.73469387755102,-43.9011645537414
0.159791666666667,9.74489795918367,-44.8337200325846
0.159791666666667,9.75510204081633,-45.7334903632989
0.159791666666667,9.76530612244898,-46.6016702780464
0.159791666666667,9.77551020408163,-47.4394380106604
0.159791666666667,9.78571428571428,-48.2479501934762
0.159791666666667,9.79591836734694,-49.0283377758203
0.159791666666667,9.80612244897959,-49.7817028341319
0.159791666666667,9.81632653061225,-50.5091161532669
0.159791666666667,9.8265306122449,-51.2116154637173
0.159791666666667,9.83673469387755,-51.8902042433172
0.159791666666667,9.84693877551021,-52.5458509877254
0.159791666666667,9.85714285714286,-53.1794888789818
0.159791666666667,9.86734693877551,-53.7920157808513
0.159791666666667,9.87755102040816,-54.3842945012884
0.159791666666667,9.88775510204082,-54.957153275625
0.159791666666667,9.89795918367347,-55.5113864209321
0.159791666666667,9.90816326530612,-56.0477551284131
0.159791666666667,9.91836734693878,-56.5669883606352
0.159791666666667,9.92857142857143,-57.0697838258184
0.159791666666667,9.93877551020408,-57.5568090077089
0.159791666666667,9.94897959183674,-58.0287022334355
0.159791666666667,9.95918367346939,-58.4860737594876
0.159791666666667,9.96938775510204,-58.9295068689819
0.159791666666667,9.97959183673469,-59.3595589633111
0.159791666666667,9.98979591836735,-59.7767626452929
0.159791666666667,10,-60.1816267836366
0.167083333333333,9.5,-22.1539687154063
0.167083333333333,9.51020408163265,-23.8503430877404
0.167083333333333,9.52040816326531,-25.5018579975439
0.167083333333333,9.53061224489796,-27.1074284383786
0.167083333333333,9.54081632653061,-28.6663318260402
0.167083333333333,9.55102040816326,-30.178177646504
0.167083333333333,9.56122448979592,-31.6428749578312
0.167083333333333,9.57142857142857,-33.060598980219
0.167083333333333,9.58163265306122,-34.4317578065719
0.167083333333333,9.59183673469388,-35.7569600576783
0.167083333333333,9.60204081632653,-37.0369841112193
0.167083333333333,9.61224489795918,-38.2727493597175
0.167083333333333,9.62244897959184,-39.4652897803664
0.167083333333333,9.63265306122449,-40.6157299813937
0.167083333333333,9.64285714285714,-41.725263771585
0.167083333333333,9.65306122448979,-42.7951352194928
0.167083333333333,9.66326530612245,-43.8266221091102
0.167083333333333,9.6734693877551,-44.8210216501741
0.167083333333333,9.68367346938775,-45.7796382751783
0.167083333333333,9.69387755102041,-46.703773343046
0.167083333333333,9.70408163265306,-47.5947165595207
0.167083333333333,9.71428571428572,-48.453738924859
0.167083333333333,9.72448979591837,-49.2820870321426
0.167083333333333,9.73469387755102,-50.0809785440898
0.167083333333333,9.74489795918367,-50.8515986910179
0.167083333333333,9.75510204081633,-51.5950976470776
0.167083333333333,9.76530612244898,-52.3125886534986
0.167083333333333,9.77551020408163,-53.0051467755902
0.167083333333333,9.78571428571428,-53.6738081889462
0.167083333333333,9.79591836734694,-54.3195699055586
0.167083333333333,9.80612244897959,-54.9433898630226
0.167083333333333,9.81632653061225,-55.546187307379
0.167083333333333,9.8265306122449,-56.1288434136992
0.167083333333333,9.83673469387755,-56.6922020905646
0.167083333333333,9.84693877551021,-57.2370709329044
0.167083333333333,9.85714285714286,-57.7642222800827
0.167083333333333,9.86734693877551,-58.2743943559663
0.167083333333333,9.87755102040816,-58.7682924605083
0.167083333333333,9.88775510204082,-59.2465901968236
0.167083333333333,9.89795918367347,-59.7099307132209
0.167083333333333,9.90816326530612,-60.1589279485721
0.167083333333333,9.91836734693878,-60.5941678682101
0.167083333333333,9.92857142857143,-61.0162096836536
0.167083333333333,9.93877551020408,-61.4255870463974
0.167083333333333,9.94897959183674,-61.8228092120358
0.167083333333333,9.95918367346939,-62.2083621707061
0.167083333333333,9.96938775510204,-62.5827097403031
0.167083333333333,9.97959183673469,-62.9462946206692
0.167083333333333,9.98979591836735,-63.2995394069287
0.167083333333333,10,-63.6428475626273
0.174375,9.5,-30.4195168132872
0.174375,9.51020408163265,-31.9440531811756
0.174375,9.52040816326531,-33.4189291549389
0.174375,9.53061224489796,-34.8445147684687
0.174375,9.54081632653061,-36.221413226227
0.174375,9.55102040816326,-37.5504252229867
0.174375,9.56122448979592,-38.8325155259101
0.174375,9.57142857142857,-40.0687821947815
0.174375,9.58163265306122,-41.260428679788
0.174375,9.59183673469388,-42.4087388715397
0.174375,9.60204081632653,-43.51505508129
0.174375,9.61224489795918,-44.5807588462656
0.174375,9.62244897959184,-45.6072543963082
0.174375,9.63265306122449,-46.5959545826016
0.174375,9.64285714285714,-47.5482690505932
0.174375,9.65306122448979,-48.4655944307229
0.174375,9.66326530612245,-49.3493063178727
0.174375,9.6734693877551,-50.200752827774
0.174375,9.68367346938775,-51.021249523041
0.174375,9.69387755102041,-51.8120755228497
0.174375,9.70408163265306,-52.5744706210219
0.174375,9.71428571428572,-53.3096332641658
0.174375,9.72448979591837,-54.018719247532
0.174375,9.73469387755102,-54.7028410131416
0.174375,9.74489795918367,-55.3630674411121
0.174375,9.75510204081633,-56.0004240454516
0.174375,9.76530612244898,-56.6158934957266
0.174375,9.77551020408163,-57.2104163967961
0.174375,9.78571428571428,-57.7848922709229
0.174375,9.79591836734694,-58.3401806934267
0.174375,9.80612244897959,-58.877102541906
0.174375,9.81632653061225,-59.3964413252646
0.174375,9.8265306122449,-59.8989445659094
0.174375,9.83673469387755,-60.3853252102706
0.174375,9.84693877551021,-60.8562630511708
0.174375,9.85714285714286,-61.3124061449274
0.174375,9.86734693877551,-61.7543722139955
0.174375,9.87755102040816,-62.1827500224054
0.174375,9.88775510204082,-62.5981007194846
0.174375,9.89795918367347,-63.0009591448174
0.174375,9.90816326530612,-63.3918350909526
0.174375,9.91836734693878,-63.7712145212287
0.174375,9.92857142857143,-64.1395607400378
0.174375,9.93877551020408,-64.497315515952
0.174375,9.94897959183674,-64.844900156051
0.174375,9.95918367346939,-65.1827165323535
0.174375,9.96938775510204,-65.5111480604051
0.174375,9.97959183673469,-65.8305606323798
0.174375,9.98979591836735,-66.1413035032484
0.174375,10,-66.443710134769
0.181666666666667,9.5,-38.0981269792885
0.181666666666667,9.51020408163265,-39.4239438609164
0.181666666666667,9.52040816326531,-40.7012786861548
0.181666666666667,9.53061224489796,-41.9314252986689
0.181666666666667,9.54081632653061,-43.1157690907196
0.181666666666667,9.55102040816326,-44.255761647383
0.181666666666667,9.56122448979592,-45.3528987052406
0.181666666666667,9.57142857142857,-46.408701238194
0.181666666666667,9.58163265306122,-47.4246994292018
0.181666666666667,9.59183673469388,-48.402419264435
0.181666666666667,9.60204081632653,-49.3433714755917
0.181666666666667,9.61224489795918,-50.2490425657405
0.181666666666667,9.62244897959184,-51.1208876484654
0.181666666666667,9.63265306122449,-51.9603248676595
0.181666666666667,9.64285714285714,-52.7687311685628
0.181666666666667,9.65306122448979,-53.5474392175993
0.181666666666667,9.66326530612245,-54.2977352925641
0.181666666666667,9.6734693877551,-55.0208579801874
0.181666666666667,9.68367346938775,-55.7179975442399
0.181666666666667,9.69387755102041,-56.3902958383113
0.181666666666667,9.70408163265306,-57.0388466640028
0.181666666666667,9.71428571428572,-57.6646964795602
0.181666666666667,9.72448979591837,-58.2688453872414
0.181666666666667,9.73469387755102,-58.8522483323377
0.181666666666667,9.74489795918367,-59.4158164621642
0.181666666666667,9.75510204081633,-59.9604185998062
0.181666666666667,9.76530612244898,-60.4868827935159
0.181666666666667,9.77551020408163,-60.9959979151679
0.181666666666667,9.78571428571428,-61.488515280202
0.181666666666667,9.79591836734694,-61.9651502691069
0.181666666666667,9.80612244897959,-62.4265839371988
0.181666666666667,9.81632653061225,-62.8734645974278
