"lumped_element_capacitance [pF]","Freq [GHz]","ang_deg(S(1,1)) [deg]"
0.181666666666667,9.8265306122449,-63.3064093667497
0.181666666666667,9.83673469387755,-63.7260056716646
0.181666666666667,9.84693877551021,-64.1328127034329
0.181666666666667,9.85714285714286,-64.5273628219165
0.181666666666667,9.86734693877551,-64.9101629050082
0.181666666666667,9.87755102040816,-65.2816956419766
0.181666666666667,9.88775510204082,-65.6424207703578
0.181666666666667,9.89795918367347,-65.9927762554431
0.181666666666667,9.90816326530612,-66.3331794157438
0.181666666666667,9.91836734693878,-66.6640279923274
0.181666666666667,9.92857142857143,-66.9857011656105
0.181666666666667,9.93877551020408,-67.298560520171
0.181666666666667,9.94897959183674,-67.6029509595049
0.181666666666667,9.95918367346939,-67.8992015737513
0.181666666666667,9.96938775510204,-68.1876264601921
0.181666666666667,9.97959183673469,-68.4685255009904
0.181666666666667,9.98979591836735,-68.7421850977613
0.181666666666667,10,-69.0088788678404
0.188958333333333,9.5,-45.2940849269687
0.188958333333333,9.51020408163265,-46.4103950389154
0.188958333333333,9.52040816326531,-47.4836256294712
0.188958333333333,9.53061224489796,-48.5154345522808
0.188958333333333,9.54081632653061,-49.507470086017
0.188958333333333,9.55102040816326,-50.4613592646219
0.188958333333333,9.56122448979592,-51.37869852053
0.188958333333333,9.57142857142857,-52.2610463379226
0.188958333333333,9.58163265306122,-53.1099176326608
0.188958333333333,9.59183673469388,-53.9267795984528
0.188958333333333,9.60204081632653,-54.713048792276
0.188958333333333,9.61224489795918,-55.4700892523639
0.188958333333333,9.62244897959184,-56.199211469092
0.188958333333333,9.63265306122449,-56.9016720539707
0.188958333333333,9.64285714285714,-57.5786739722482
0.188958333333333,9.65306122448979,-58.2313672261114
0.188958333333333,9.66326530612245,-58.8608498889686
0.188958333333333,9.6734693877551,-59.4681694125261
0.188958333333333,9.68367346938775,-60.0543241363974
0.188958333333333,9.69387755102041,-60.6202649431166
0.188958333333333,9.70408163265306,-61.1668970137325
0.188958333333333,9.71428571428572,-61.6950816456549
0.188958333333333,9.72448979591837,-62.2056380997844
0.188958333333333,9.73469387755102,-62.6993454544023
0.188958333333333,9.74489795918367,-63.17694444499
0.188958333333333,9.75510204081633,-63.6391392753169
0.188958333333333,9.76530612244898,-64.0865993854429
0.188958333333333,9.77551020408163,-64.519961172761
0.188958333333333,9.78571428571428,-64.939829653211
0.188958333333333,9.79591836734694,-65.346780063437
0.188958333333333,9.80612244897959,-65.7413593977163
0.188958333333333,9.81632653061225,-66.1240878798342
0.188958333333333,9.8265306122449,-66.4954603683601
0.188958333333333,9.83673469387755,-66.8559476954747
0.188958333333333,9.84693877551021,-67.2059979412059
0.188958333333333,9.85714285714286,-67.5460376432626
0.188958333333333,9.86734693877551,-67.8764729451773
0.188958333333333,9.87755102040816,-68.1976906841949
0.188958333333333,9.88775510204082,-68.5100594205398
0.188958333333333,9.89795918367347,-68.8139304127836
0.188958333333333,9.90816326530612,-69.1096385382531
0.188958333333333,9.91836734693878,-69.3975031638908
0.188958333333333,9.92857142857143,-69.6778289685119
0.188958333333333,9.93877551020408,-69.950906719038
0.188958333333333,9.94897959183674,-70.2170140032635
0.188958333333333,9.95918367346939,-70.4764159218009
0.188958333333333,9.96938775510204,-70.7293657404385
0.188958333333333,9.97959183673469,-70.9761055064038
0.188958333333333,9.98979591836735,-71.2168666288972
0.188958333333333,10,-71.4518704279807
0.19625,9.5,-50.6707641357927
0.19625,9.51020408163265,-51.6326148332365
0.19625,9.52040816326531,-52.5568832241224
0.19625,9.53061224489796,-53.4452220283456
0.19625,9.54081632653061,-54.2992335823881
0.19625,9.55102040816326,-55.1204658920068
0.19625,9.56122448979592,-55.9104099861876
0.19625,9.57142857142857,-56.6704983506317
0.19625,9.58163265306122,-57.4021042406201
0.19625,9.59183673469388,-58.1065417062072
0.19625,9.60204081632653,-58.7850661858087
0.19625,9.61224489795918,-59.4388755440304
0.19625,9.62244897959184,-60.0691114543411
0.19625,9.63265306122449,-60.6768610384584
0.19625,9.64285714285714,-61.263158692781
0.19625,9.65306122448979,-61.8289880428873
0.19625,9.66326530612245,-62.3752839798064
0.19625,9.6734693877551,-62.9029347380941
0.19625,9.68367346938775,-63.4127839860934
0.19625,9.69387755102041,-63.9056329038946
0.19625,9.70408163265306,-64.3822422289309
0.19625,9.71428571428572,-64.8433342570769
0.19625,9.72448979591837,-65.2895947845187
0.19625,9.73469387755102,-65.7216749867584
0.19625,9.74489795918367,-66.140193226113
0.19625,9.75510204081633,-66.5457367858396
0.19625,9.76530612244898,-66.9388635271615
0.19625,9.77551020408163,-67.3201034711846
0.19625,9.78571428571428,-67.6899603037506
0.19625,9.79591836734694,-68.0489128052266
0.19625,9.80612244897959,-68.3974162062771
0.19625,9.81632653061225,-68.7359034733476
0.19625,9.8265306122449,-69.0647865235872
0.19625,9.83673469387755,-69.3844573748071
0.19625,9.84693877551021,-69.6952892307417
0.19625,9.85714285714286,-69.997637505877
0.19625,9.86734693877551,-70.2918407930557
0.19625,9.87755102040816,-70.5782217749363
0.19625,9.88775510204082,-70.8570880845551
0.19625,9.89795918367347,-71.1287331150732
0.19625,9.90816326530612,-71.39343678433
0.19625,9.91836734693878,-71.651466254337
0.19625,9.92857142857143,-71.9030766093548
0.19625,9.93877551020408,-72.1485114952541
0.19625,9.94897959183674,-72.3880037210117
0.19625,9.95918367346939,-72.6217758266977
0.19625,9.96938775510204,-72.8500406175863
0.19625,9.97959183673469,-73.0730016683323
0.19625,9.98979591836735,-73.2908537977994
0.19625,10,-73.5037835169392
0.203541666666667,9.5,-55.1253428797552
0.203541666666667,9.51020408163265,-55.962806927145
0.203541666666667,9.52040816326531,-56.7676958382732
0.203541666666667,9.53061224489796,-57.5415427996009
0.203541666666667,9.54081632653061,-58.2858148394372
0.203541666666667,9.55102040816326,-59.0019131176651
0.203541666666667,9.56122448979592,-59.6911738260296
0.203541666666667,9.57142857142857,-60.3548695609621
0.203541666666667,9.58163265306122,-60.9942110549419
0.203541666666667,9.59183673469388,-61.6103491680962
0.203541666666667,9.60204081632653,-62.2043770658534
0.203541666666667,9.61224489795918,-62.7773325158838
0.203541666666667,9.62244897959184,-63.3302002550477
0.203541666666667,9.63265306122449,-63.8639143839866
0.203541666666667,9.64285714285714,-64.3793607574242
0.203541666666667,9.65306122448979,-64.8773793457396
0.203541666666667,9.66326530612245,-65.3587665453136
0.203541666666667,9.6734693877551,-65.8242774277073
0.203541666666667,9.68367346938775,-66.2746279135372
0.203541666666667,9.69387755102041,-66.7104968643361
0.203541666666667,9.70408163265306,-67.1325280886991
0.203541666666667,9.71428571428572,-67.5413322592421
0.203541666666667,9.72448979591837,-67.9374887395267
0.203541666666667,9.73469387755102,-68.3215473197095
0.203541666666667,9.74489795918367,-68.6940298657845
0.203541666666667,9.75510204081633,-69.055431879
0.203541666666667,9.76530612244898,-69.406223973992
0.203541666666667,9.77551020408163,-69.7468532728339
0.203541666666667,9.78571428571428,-70.0777447226656
0.203541666666667,9.79591836734694,-70.3993023371238
0.203541666666667,9.80612244897959,-70.7119103678568
0.203541666666667,9.81632653061225,-71.0159344065556
0.203541666666667,9.8265306122449,-71.3117224233107
0.203541666666667,9.83673469387755,-71.5996057444564
0.203541666666667,9.84693877551021,-71.8798999716976
0.203541666666667,9.85714285714286,-72.1529058475454
0.203541666666667,9.86734693877551,-72.4189100696181
0.203541666666667,9.87755102040816,-72.6781860555141
0.203541666666667,9.88775510204082,-72.9309946639001
0.203541666666667,9.89795918367347,-73.1775848714457
0.203541666666667,9.90816326530612,-73.4181944105184
0.203541666666667,9.91836734693878,-73.6530503686775
0.203541666666667,9.92857142857143,-73.882369753058
0.203541666666667,9.93877551020408,-74.1063600216299
0.203541666666667,9.94897959183674,-74.3252195829738
0.203541666666667,9.95918367346939,-74.5391382670801
0.203541666666667,9.96938775510204,-74.7482977687959
0.203541666666667,9.97959183673469,-74.9528720654624
0.203541666666667,9.98979591836735,-75.1530278101863
0.203541666666667,10,-75.34892470326
0.210833333333333,9.5,-59.3461666694182
0.210833333333333,9.51020408163265,-60.0657519932195
0.210833333333333,9.52040816326531,-60.7579648703992
0.210833333333333,9.53061224489796,-61.4241333321142
0.210833333333333,9.54081632653061,-62.065518460933
0.210833333333333,9.55102040816326,-62.6833168020466
0.210833333333333,9.56122448979592,-63.2786629360708
0.210833333333333,9.57142857142857,-63.8526321482783
0.210833333333333,9.58163265306122,-64.4062431389436
0.210833333333333,9.59183673469388,-64.9404607391533
0.210833333333333,9.60204081632653,-65.4561985937836
0.210833333333333,9.61224489795918,-65.9543217949381
0.210833333333333,9.62244897959184,-66.4356494403522
0.210833333333333,9.63265306122449,-66.9009571079687
0.210833333333333,9.64285714285714,-67.350979236287
0.210833333333333,9.65306122448979,-67.786411405083
0.210833333333333,9.66326530612245,-68.2079125112323
0.210833333333333,9.6734693877551,-68.6161068412734
0.210833333333333,9.68367346938775,-69.011586037855
0.210833333333333,9.69387755102041,-69.39491096445
0.210833333333333,9.70408163265306,-69.7666134674707
0.210833333333333,9.71428571428572,-70.1271980427523
0.210833333333333,9.72448979591837,-70.4771434055241
0.210833333333333,9.73469387755102,-70.8169039712866
0.210833333333333,9.74489795918367,-71.1469112502605
0.210833333333333,9.75510204081633,-71.4675751589533
0.210833333333333,9.76530612244898,-71.7792852537299
0.210833333333333,9.77551020408163,-72.0824118908924
0.210833333333333,9.78571428571428,-72.3773073164833
0.210833333333333,9.79591836734694,-72.6643066901868
0.210833333333333,9.80612244897959,-72.943729046934
0.210833333333333,9.81632653061225,-73.2158782009028
0.210833333333333,9.8265306122449,-73.4810435934008
0.210833333333333,9.83673469387755,-73.7395010900308
0.210833333333333,9.84693877551021,-73.9915137290044
0.210833333333333,9.85714285714286,-74.2373324244513
0.210833333333333,9.86734693877551,-74.4771966266841
0.210833333333333,9.87755102040816,-74.7113349431133
0.210833333333333,9.88775510204082,-74.9399657214826
0.210833333333333,9.89795918367347,-75.1632975979612
0.210833333333333,9.90816326530612,-75.3815300133336
0.210833333333333,9.91836734693878,-75.5948536970192
0.210833333333333,9.92857142857143,-75.8034511241
0.210833333333333,9.93877551020408,-76.0074969440298
0.210833333333333,9.94897959183674,-76.2071583850999
0.210833333333333,9.95918367346939,-76.4025956345904
0.210833333333333,9.96938775510204,-76.5939621976305
0.210833333333333,9.97959183673469,-76.7814052345687
0.210833333333333,9.98979591836735,-76.9650658797235
0.210833333333333,10,-77.1450795409225
0.218125,9.5,-62.2731395763
0.218125,9.51020408163265,-62.9219301913963
0.218125,9.52040816326531,-63.5465070789602
0.218125,9.53061224489796,-64.1480605567794
0.218125,9.54081632653061,-64.7277169008046
0.218125,9.55102040816326,-65.2865414352224
0.218125,9.56122448979592,-65.8255416043703
0.218125,9.57142857142857,-66.3456699912224
0.218125,9.58163265306122,-66.8478272579295
0.218125,9.59183673469388,-67.3328649930311
0.218125,9.60204081632653,-67.8015884513689
0.218125,9.61224489795918,-68.254759178055
0.218125,9.62244897959184,-68.6930975129822
0.218125,9.63265306122449,-69.1172849726126
0.218125,9.64285714285714,-69.5279665102872
0.218125,9.65306122448979,-69.9257526546897
0.218125,9.66326530612245,-70.3112215307298
0.218125,9.6734693877551,-70.6849207663669
0.218125,9.68367346938775,-71.047369287043
0.218125,9.69387755102041,-71.3990590069283
0.218125,9.70408163265306,-71.7404564165633
0.218125,9.71428571428572,-72.0720040761998
0.218125,9.72448979591837,-72.3941220168702
0.218125,9.73469387755102,-72.7072090560221
0.218125,9.74489795918367,-73.0116440314885
0.218125,9.75510204081633,-73.307786958972
0.218125,9.76530612244898,-73.5959801176881
0.218125,9.77551020408163,-73.8765490677769
0.218125,9.78571428571428,-74.1498036052833
0.218125,9.79591836734694,-74.4160386569435
0.218125,9.80612244897959,-74.6755351192351
0.218125,9.81632653061225,-74.9285606455312
0.218125,9.8265306122449,-75.1753703844128
0.218125,9.83673469387755,-75.4162076723021
0.218125,9.84693877551021,-75.6513046834843
0.218125,9.85714285714286,-75.8808830398108
0.218125,9.86734693877551,-76.1051543838091
0.218125,9.87755102040816,-76.3243209162555
0.218125,9.88775510204082,-76.5385759015218
0.218125,9.89795918367347,-76.7481041425571
0.218125,9.90816326530612,-76.9530824267908
0.218125,9.91836734693878,-77.1536799461518
0.218125,9.92857142857143,-77.350058691678
0.218125,9.93877551020408,-77.5423738250153
0.218125,9.94897959183674,-77.7307740281177
0.218125,9.95918367346939,-77.9154018325504
0.218125,9.96938775510204,-78.0963939295961
0.218125,9.97959183673469,-78.2738814629283
0.218125,9.98979591836735,-78.447990303894
0.218125,10,-78.618841311677
0.225416666666667,9.5,-65.0514230802881
0.225416666666667,9.51020408163265,-65.6322471577387
0.225416666666667,9.52040816326531,-66.1919976719024
0.225416666666667,9.53061224489796,-66.7317111399307
0.225416666666667,9.54081632653061,-67.2523662910771
0.225416666666667,9.55102040816326,-67.754887292938
0.225416666666667,9.56122448979592,-68.2401468585016
0.225416666666667,9.57142857142857,-68.708969221437
0.225416666666667,9.58163265306122,-69.1621329724532
0.225416666666667,9.59183673469388,-69.6003737571589
0.225416666666667,9.60204081632653,-70.0243868306902
0.225416666666667,9.61224489795918,-70.4348294752519
0.225416666666667,9.62244897959184,-70.8323232792228
0.225416666666667,9.63265306122449,-71.2174562856986
0.225416666666667,9.64285714285714,-71.5907850122939
0.225416666666667,9.65306122448979,-71.9528363507112
0.225416666666667,9.66326530612245,-72.3041093480212
0.225416666666667,9.6734693877551,-72.6450768796819
0.225416666666667,9.68367346938775,-72.9761872162123
0.225416666666667,9.69387755102041,-73.2978654926797
0.225416666666667,9.70408163265306,-73.6105150842696
0.225416666666667,9.71428571428572,-73.91451889494
0.225416666666667,9.72448979591837,-74.2102405641975
0.225416666666667,9.73469387755102,-74.4980255961317
0.225416666666667,9.74489795918367,-74.7782024178012
0.225416666666667,9.75510204081633,-75.0510833685809
0.225416666666667,9.76530612244898,-75.3169656279479
0.225416666666667,9.77551020408163,-75.5761320833606
0.225416666666667,9.78571428571428,-75.8288521436238
0.225416666666667,9.79591836734694,-76.0753825006153
0.225416666666667,9.80612244897959,-76.3159678430902
0.225416666666667,9.81632653061225,-76.5508415261634
0.225416666666667,9.8265306122449,-76.7802261978321
0.225416666666667,9.83673469387755,-77.0043343881673
0.225416666666667,9.84693877551021,-77.2233690606723
0.225416666666667,9.85714285714286,-77.4375241302973
0.225416666666667,9.86734693877551,-77.6469849498471
0.225416666666667,9.87755102040816,-77.8519287664837
0.225416666666667,9.88775510204082,-78.052525150955
0.225416666666667,9.89795918367347,-78.2489364004456
0.225416666666667,9.90816326530612,-78.4413179182121
0.225416666666667,9.91836734693878,-78.6298185697227
0.225416666666667,9.92857142857143,-78.8145810183044
0.225416666666667,9.93877551020408,-78.9957420411136
0.225416666666667,9.94897959183674,-79.1734328265661
0.225416666666667,9.95918367346939,-79.3477792546845
0.225416666666667,9.96938775510204,-79.5189021608064
0.225416666666667,9.97959183673469,-79.686917585253
0.225416666666667,9.98979591836735,-79.8519370078273
0.225416666666667,10,-80.0140675696942
0.232708333333333,9.5,-67.3892322338979
0.232708333333333,9.51020408163265,-67.9181104104503
0.232708333333333,9.52040816326531,-68.4283365293012
0.232708333333333,9.53061224489796,-68.9208235461087
0.232708333333333,9.54081632653061,-69.3964327174194
0.232708333333333,9.55102040816326,-69.8559766980111
0.232708333333333,9.56122448979592,-70.3002224790628
0.232708333333333,9.57142857142857,-70.7298941667304
0.232708333333333,9.58163265306122,-71.145675603517
0.232708333333333,9.59183673469388,-71.5482128384966
0.232708333333333,9.60204081632653,-71.9381164474042
0.232708333333333,9.61224489795918,-72.3159637142
0.232708333333333,9.62244897959184,-72.6823006746346
0.232708333333333,9.63265306122449,-73.0376440337433
0.232708333333333,9.64285714285714,-73.3824829599908
0.232708333333333,9.65306122448979,-73.7172807650504
0.232708333333333,9.66326530612245,-74.0424764757459
0.232708333333333,9.6734693877551,-74.3584863040577
0.232708333333333,9.68367346938775,-74.6657050213336
0.232708333333333,9.69387755102041,-74.9645072439344
0.232708333333333,9.70408163265306,-75.2552486344725
0.232708333333333,9.71428571428572,-75.5382670254571
0.232708333333333,9.72448979591837,-75.813883469754
0.232708333333333,9.73469387755102,-76.0824032225965
0.232708333333333,9.74489795918367,-76.3441166606767
0.232708333333333,9.75510204081633,-76.5993001412719
0.232708333333333,9.76530612244898,-76.8482168066493
0.232708333333333,9.77551020408163,-77.0911173365558
0.232708333333333,9.78571428571428,-77.3282406529655
0.232708333333333,9.79591836734694,-77.5598145802381
0.232708333333333,9.80612244897959,-77.7860564627383
0.232708333333333,9.81632653061225,-78.0071737451074
0.232708333333333,9.8265306122449,-78.2233645148993
0.232708333333333,9.83673469387755,-78.4348180119363
0.232708333333333,9.84693877551021,-78.6417151067067
0.232708333333333,9.85714285714286,-78.8442287487389
0.232708333333333,9.86734693877551,-79.0425243879767
0.232708333333333,9.87755102040816,-79.2367603704051
0.232708333333333,9.88775510204082,-79.4270883099863
0.232708333333333,9.89795918367347,-79.6136534384891
0.232708333333333,9.90816326530612,-79.7965949338672
0.232708333333333,9.91836734693878,-79.9760462304674
0.232708333333333,9.92857142857143,-80.1521353094262
0.232708333333333,9.93877551020408,-80.3249849740072
0.232708333333333,9.94897959183674,-80.4947131073186
0.232708333333333,9.95918367346939,-80.661432916421
0.232708333333333,9.96938775510204,-80.8252531620072
0.232708333333333,9.97959183673469,-80.9862783749779
0.232708333333333,9.98979591836735,-81.1446090614222
0.232708333333333,10,-81.3003418955851
0.24,9.5,-69.8974090974349
0.24,9.51020408163265,-70.371209619593
0.24,9.52040816326531,-70.828917223244
0.24,9.53061224489796,-71.2713096381495
0.24,9.54081632653061,-71.69912043661
0.24,9.55102040816326,-72.1130417949383
0.24,9.56122448979592,-72.5137270868474
0.24,9.57142857142857,-72.9017933146829
0.24,9.58163265306122,-73.2778233885253
0.24,9.59183673469388,-73.6423682592547
0.24,9.60204081632653,-73.9959489124493
0.24,9.61224489795918,-74.3390582338551
0.24,9.62244897959184,-74.6721627512477
0.24,9.63265306122449,-74.9957042613656
0.24,9.64285714285714,-75.3101013497339
0.24,9.65306122448979,-75.6157508094387
0.24,9.66326530612245,-75.9130289654013
0.24,9.6734693877551,-76.2022929115799
0.24,9.68367346938775,-76.4838816654584
0.24,9.69387755102041,-76.7581172464722
0.24,9.70408163265306,-77.0253056833259
0.24,9.71428571428572,-77.2857379548177
0.24,9.72448979591837,-77.5396908696492
0.24,9.73469387755102,-77.7874278878637
0.24,9.74489795918367,-78.029199889556
0.24,9.75510204081633,-78.2652458937623
0.24,9.76530612244898,-78.495793730876
0.24,9.77551020408163,-78.7210606723525
0.24,9.78571428571428,-78.9412540203888
0.24,9.79591836734694,-79.1565716593307
0.24,9.80612244897959,-79.3672025740948
0.24,9.81632653061225,-79.5733273348567
0.24,9.8265306122449,-79.775118551901
0.24,9.83673469387755,-79.9727413031199
0.24,9.84693877551021,-80.1663535344364
0.24,9.85714285714286,-80.356106436158
0.24,9.86734693877551,-80.5421447971027
0.24,9.87755102040816,-80.7246073366472
0.24,9.88775510204082,-80.9036270174681
0.24,9.89795918367347,-81.0793313400089
0.24,9.90816326530612,-81.2518426188041
0.24,9.91836734693878,-81.4212782437151
0.24,9.92857142857143,-81.5877509254107
0.24,9.93877551020408,-81.7513689267387
0.24,9.94897959183674,-81.9122362813612
0.24,9.95918367346939,-82.0704529993935
0.24,9.96938775510204,-82.2261152619742
0.24,9.97959183673469,-82.3793156048936
0.24,9.98979591836735,-82.5301430917044
0.24,10,-82.6786834778766
