"lumped_element_capacitance [pF]","Freq [GHz]","mag(S(1,1)) []"
0.065,8,0.0667905420633072
0.065,8.08163265306123,0.0736315526849362
0.065,8.16326530612245,0.0830015230165309
0.065,8.24489795918367,0.0982898546116911
0.065,8.3265306122449,0.132899973232681
0.065,8.40816326530612,0.170440743811149
0.065,8.48979591836735,0.0485455802100285
0.065,8.57142857142857,0.0525711760859873
0.065,8.65306122448979,0.0639001990373674
0.065,8.73469387755102,0.0732353644330106
0.065,8.81632653061225,0.081459568395829
0.065,8.89795918367347,0.0892425814276879
0.065,8.97959183673469,0.0969763764122816
0.065,9.06122448979592,0.104917041386967
0.065,9.14285714285714,0.113258902452116
0.065,9.22448979591837,0.122171998759695
0.065,9.30612244897959,0.131823194942216
0.065,9.38775510204082,0.142390060230514
0.065,9.46938775510204,0.154071615433939
0.065,9.55102040816326,0.167097737695468
0.065,9.63265306122449,0.181737624948975
0.065,9.71428571428572,0.198306290273492
0.065,9.79591836734694,0.217165709531224
0.065,9.87755102040816,0.238712710992494
0.065,9.95918367346939,0.263336881651537
0.065,10.0408163265306,0.291315846196978
0.065,10.1224489795918,0.322591572670205
0.065,10.2040816326531,0.356354341335395
0.065,10.2857142857143,0.390416162949037
0.065,10.3673469387755,0.420636427035001
0.065,10.4489795918367,0.441236580208586
0.065,10.530612244898,0.446971966630102
0.065,10.6122448979592,0.43632843818982
0.065,10.6938775510204,0.412601045735436
0.065,10.7755102040816,0.381569203275127
0.065,10.8571428571429,0.34844746047116
0.065,10.9387755102041,0.316538624844209
0.065,11.0204081632653,0.287408988679666
0.065,11.1020408163265,0.261532142374126
0.065,11.1836734693878,0.238827428046735
0.065,11.265306122449,0.218984758384268
0.065,11.3469387755102,0.201630600868193
0.065,11.4285714285714,0.186402700910634
0.065,11.5102040816327,0.172978522733005
0.065,11.5918367346939,0.161082149663153
0.065,11.6734693877551,0.150482058891264
0.065,11.7551020408163,0.140985639881641
0.065,11.8367346938776,0.132433073598664
0.065,11.9183673469388,0.124691639863463
0.065,12,0.11765080900921
0.0722916666666667,8,0.0670179437160841
0.0722916666666667,8.08163265306123,0.0737383249947655
0.0722916666666667,8.16326530612245,0.0829102607274961
0.0722916666666667,8.24489795918367,0.0980749593656773
0.0722916666666667,8.3265306122449,0.134320973421351
0.0722916666666667,8.40816326530612,0.136091546858203
0.0722916666666667,8.48979591836735,0.0532554207662335
0.0722916666666667,8.57142857142857,0.0620304697915707
0.0722916666666667,8.65306122448979,0.0722913195625795
0.0722916666666667,8.73469387755102,0.0810799498056614
0.0722916666666667,8.81632653061225,0.089198372995343
0.0722916666666667,8.89795918367347,0.0971694026333902
0.0722916666666667,8.97959183673469,0.105315080326725
0.0722916666666667,9.06122448979592,0.113865219498532
0.0722916666666667,9.14285714285714,0.123012734911449
0.0722916666666667,9.22448979591837,0.132942999441053
0.0722916666666667,9.30612244897959,0.143851939708605
0.0722916666666667,9.38775510204082,0.155959401664644
0.0722916666666667,9.46938775510204,0.169520583748077
0.0722916666666667,9.55102040816326,0.184836281325611
0.0722916666666667,9.63265306122449,0.202260751910513
0.0722916666666667,9.71428571428572,0.22220290603892
0.0722916666666667,9.79591836734694,0.245110433596388
0.0722916666666667,9.87755102040816,0.271414391398629
0.0722916666666667,9.95918367346939,0.301389740913805
0.0722916666666667,10.0408163265306,0.334855430028971
0.0722916666666667,10.1224489795918,0.370622392311276
0.0722916666666667,10.2040816326531,0.405710392129579
0.0722916666666667,10.2857142857143,0.434820829193391
0.0722916666666667,10.3673469387755,0.45130256107969
0.0722916666666667,10.4489795918367,0.450427777819516
0.0722916666666667,10.530612244898,0.432724708187201
0.0722916666666667,10.6122448979592,0.403533135820796
0.0722916666666667,10.6938775510204,0.369366239698491
0.0722916666666667,10.7755102040816,0.335056238133113
0.0722916666666667,10.8571428571429,0.303190134653983
0.0722916666666667,10.9387755102041,0.274742405190916
0.0722916666666667,11.0204081632653,0.249813400145185
0.0722916666666667,11.1020408163265,0.228119057603986
0.0722916666666667,11.1836734693878,0.209250111219594
0.0722916666666667,11.265306122449,0.192790984982
0.0722916666666667,11.3469387755102,0.17836654475728
0.0722916666666667,11.4285714285714,0.165655297126379
0.0722916666666667,11.5102040816327,0.154388381673102
0.0722916666666667,11.5918367346939,0.144343397278874
0.0722916666666667,11.6734693877551,0.13533703752178
0.0722916666666667,11.7551020408163,0.127218139253866
0.0722916666666667,11.8367346938776,0.119861682601096
0.0722916666666667,11.9183673469388,0.113163826187189
0.0722916666666667,12,0.107037885735602
0.0795833333333333,8,0.0671988603224537
0.0795833333333333,8.08163265306123,0.0735457303210432
0.0795833333333333,8.16326530612245,0.0820124961370193
0.0795833333333333,8.24489795918367,0.0956701321436348
0.0795833333333333,8.3265306122449,0.128016964366038
0.0795833333333333,8.40816326530612,0.129609591796978
0.0795833333333333,8.48979591836735,0.062682200541205
0.0795833333333333,8.57142857142857,0.0712511984211219
0.0795833333333333,8.65306122448979,0.080767126756279
0.0795833333333333,8.73469387755102,0.0893463534144062
0.0795833333333333,8.81632653061225,0.0976067765748851
0.0795833333333333,8.89795918367347,0.105971850138043
0.0795833333333333,8.97959183673469,0.114725162609991
0.0795833333333333,9.06122448979592,0.124090302047106
0.0795833333333333,9.14285714285714,0.134273931490021
0.0795833333333333,9.22448979591837,0.145490623604493
0.0795833333333333,9.30612244897959,0.157979957385101
0.0795833333333333,9.38775510204082,0.17202047041828
0.0795833333333333,9.46938775510204,0.187941897116294
0.0795833333333333,9.55102040816326,0.206134496529437
0.0795833333333333,9.63265306122449,0.227050311323182
0.0795833333333333,9.71428571428572,0.251183423479235
0.0795833333333333,9.79591836734694,0.279000652973988
0.0795833333333333,9.87755102040816,0.31076549356627
0.0795833333333333,9.95918367346939,0.346157896295077
0.0795833333333333,10.0408163265306,0.383583522931613
0.0795833333333333,10.1224489795918,0.419256185765624
0.0795833333333333,10.2040816326531,0.446817404097197
0.0795833333333333,10.2857142857143,0.459092097572052
0.0795833333333333,10.3673469387755,0.452306212962995
0.0795833333333333,10.4489795918367,0.428996625643199
0.0795833333333333,10.530612244898,0.395951036316492
0.0795833333333333,10.6122448979592,0.359862935350178
0.0795833333333333,10.6938775510204,0.325029197431929
0.0795833333333333,10.7755102040816,0.293433405048788
0.0795833333333333,10.8571428571429,0.265626348211371
0.0795833333333333,10.9387755102041,0.241465756201221
0.0795833333333333,11.0204081632653,0.220544986771803
0.0795833333333333,11.1020408163265,0.202399786886397
0.0795833333333333,11.1836734693878,0.186594452092167
0.0795833333333333,11.265306122449,0.172750535168244
0.0795833333333333,11.3469387755102,0.160550704503291
0.0795833333333333,11.4285714285714,0.149733098523395
0.0795833333333333,11.5102040816327,0.14008294509515
0.0795833333333333,11.5918367346939,0.131424213668544
0.0795833333333333,11.6734693877551,0.123612281882357
0.0795833333333333,11.7551020408163,0.116527839201738
0.0795833333333333,11.8367346938776,0.110071953230037
0.0795833333333333,11.9183673469388,0.104162128883656
0.0795833333333333,12,0.0987291785051672
0.086875,8,0.0674701220197415
0.086875,8.08163265306123,0.0735766523992642
0.086875,8.16326530612245,0.0815617578248723
0.086875,8.24489795918367,0.0941913022763313
0.086875,8.3265306122449,0.124262017086117
0.086875,8.40816326530612,0.12249837891992
0.086875,8.48979591836735,0.0711873727326141
0.086875,8.57142857142857,0.079354553361815
0.086875,8.65306122448979,0.0883548189554996
0.086875,8.73469387755102,0.0968987145884083
0.086875,8.81632653061225,0.105446803030185
0.086875,8.89795918367347,0.11434700354589
0.086875,8.97959183673469,0.123860502739039
0.086875,9.06122448979592,0.134218236460523
0.086875,9.14285714285714,0.145654663911551
0.086875,9.22448979591837,0.15842982456406
0.086875,9.30612244897959,0.172846566754758
0.086875,9.38775510204082,0.189265480069558
0.086875,9.46938775510204,0.208116575378625
0.086875,9.55102040816326,0.22990181893869
0.086875,9.63265306122449,0.255172913594903
0.086875,9.71428571428572,0.284448763710019
0.086875,9.79591836734694,0.317999691754543
0.086875,9.87755102040816,0.35537327401018
0.086875,9.95918367346939,0.39453400683882
0.086875,10.0408163265306,0.430784688046821
0.086875,10.1224489795918,0.456605104577543
0.086875,10.2040816326531,0.46441133292209
0.086875,10.2857142857143,0.451715047987081
0.086875,10.3673469387755,0.423181460483265
0.086875,10.4489795918367,0.386814106979825
0.086875,10.530612244898,0.349242936614278
0.086875,10.6122448979592,0.314157922884104
0.086875,10.6938775510204,0.282973212742509
0.086875,10.7755102040816,0.255868841385158
0.086875,10.8571428571429,0.232498961300794
0.086875,10.9387755102041,0.21235703511461
0.086875,11.0204081632653,0.194935399926616
0.086875,11.1020408163265,0.179783532998388
0.086875,11.1836734693878,0.166521775574579
0.086875,11.265306122449,0.154837531299352
0.086875,11.3469387755102,0.144475841410877
0.086875,11.4285714285714,0.135229213350226
0.086875,11.5102040816327,0.126928479943872
0.086875,11.5918367346939,0.119435163491208
0.086875,11.6734693877551,0.112635310403417
0.086875,11.7551020408163,0.106434593219351
0.086875,11.8367346938776,0.100754446562848
0.086875,11.9183673469388,0.0955290245716191
0.086875,12,0.0907028028369317
0.0941666666666667,8,0.0677128384170338
0.0941666666666667,8.08163265306123,0.0735833351370856
0.0941666666666667,8.16326530612245,0.0811849791292475
0.0941666666666667,8.24489795918367,0.0934091589593833
0.0941666666666667,8.3265306122449,0.125982469625115
0.0941666666666667,8.40816326530612,0.0984309415567147
0.0941666666666667,8.48979591836735,0.0815544753936138
0.0941666666666667,8.57142857142857,0.0892190646098341
0.0941666666666667,8.65306122448979,0.0974650933491744
0.0941666666666667,8.73469387755102,0.105849424276834
0.0941666666666667,8.81632653061225,0.114644402309234
0.0941666666666667,8.89795918367347,0.124099967215107
0.0941666666666667,8.97959183673469,0.134445877263733
0.0941666666666667,9.06122448979592,0.145919928610264
0.0941666666666667,9.14285714285714,0.158789790249847
0.0941666666666667,9.22448979591837,0.173371072654628
0.0941666666666667,9.30612244897959,0.190043692703672
0.0941666666666667,9.38775510204082,0.209265465380472
0.0941666666666667,9.46938775510204,0.231576577089766
0.0941666666666667,9.55102040816326,0.257577689085473
0.0941666666666667,9.63265306122449,0.287841284361369
0.0941666666666667,9.71428571428572,0.322671246356275
0.0941666666666667,9.79591836734694,0.361561389962735
0.0941666666666667,9.87755102040816,0.402199443039298
0.0941666666666667,9.95918367346939,0.439238037907256
0.0941666666666667,10.0408163265306,0.46427062647128
0.0941666666666667,10.1224489795918,0.469363032715875
0.0941666666666667,10.2040816326531,0.45291422856531
0.0941666666666667,10.2857142857143,0.42102637863816
0.0941666666666667,10.3673469387755,0.382472669433018
0.0941666666666667,10.4489795918367,0.343830761584711
0.0941666666666667,10.530612244898,0.308424138303775
0.0941666666666667,10.6122448979592,0.277332804163531
0.0941666666666667,10.6938775510204,0.250519818138613
0.0941666666666667,10.7755102040816,0.227517953970531
0.0941666666666667,10.8571428571429,0.207758477747545
0.0941666666666667,10.9387755102041,0.190704278082044
0.0941666666666667,11.0204081632653,0.175892492456098
0.0941666666666667,11.1020408163265,0.16293970442747
0.0941666666666667,11.1836734693878,0.15153366723325
0.0941666666666667,11.265306122449,0.141421582051292
0.0941666666666667,11.3469387755102,0.132398771612862
0.0941666666666667,11.4285714285714,0.124298976391493
0.0941666666666667,11.5102040816327,0.116986460323032
0.0941666666666667,11.5918367346939,0.110349742335369
0.0941666666666667,11.6734693877551,0.104296673042222
0.0941666666666667,11.7551020408163,0.0987505831092093
0.0941666666666667,11.8367346938776,0.0936472702519919
0.0941666666666667,11.9183673469388,0.0889326374704614
0.0941666666666667,12,0.084560835936324
0.101458333333333,8,0.0681113708005806
0.101458333333333,8.08163265306123,0.0736389580017675
0.101458333333333,8.16326530612245,0.0804874469882458
0.101458333333333,8.24489795918367,0.0908045766666405
0.101458333333333,8.3265306122449,0.117343398579074
0.101458333333333,8.40816326530612,0.106030667415053
0.101458333333333,8.48979591836735,0.0908545089410965
0.101458333333333,8.57142857142857,0.097614024985014
0.101458333333333,8.65306122448979,0.105667350823058
0.101458333333333,8.73469387755102,0.114304710963309
0.101458333333333,8.81632653061225,0.123667087386985
0.101458333333333,8.89795918367347,0.133964709829412
0.101458333333333,8.97959183673469,0.145433305054706
0.101458333333333,9.06122448979592,0.158345604152804
0.101458333333333,9.14285714285714,0.173028140819005
0.101458333333333,9.22448979591837,0.189878589170159
0.101458333333333,9.30612244897959,0.209381390053343
0.101458333333333,9.38775510204082,0.232114791944112
0.101458333333333,9.46938775510204,0.258730652007349
0.101458333333333,9.55102040816326,0.289862121318155
0.101458333333333,9.63265306122449,0.325861935141173
0.101458333333333,9.71428571428572,0.36619530065469
0.101458333333333,9.79591836734694,0.408300686726252
0.101458333333333,9.87755102040816,0.446188956162672
0.101458333333333,9.95918367346939,0.470552280733624
0.101458333333333,10.0408163265306,0.47312121564454
0.101458333333333,10.1224489795918,0.453221121575134
0.101458333333333,10.2040816326531,0.418339832136988
0.101458333333333,10.2857142857143,0.37790802605706
0.101458333333333,10.3673469387755,0.338395863577196
0.101458333333333,10.4489795918367,0.302771898369481
0.101458333333333,10.530612244898,0.271815132172674
0.101458333333333,10.6122448979592,0.24529987949299
0.101458333333333,10.6938775510204,0.222655534819188
0.101458333333333,10.7755102040816,0.203261203075586
0.101458333333333,10.8571428571429,0.186555465411468
0.101458333333333,10.9387755102041,0.172065544616314
0.101458333333333,11.0204081632653,0.1594052684498
0.101458333333333,11.1020408163265,0.148263030296496
0.101458333333333,11.1836734693878,0.138388148347727
0.101458333333333,11.265306122449,0.129578580058907
0.101458333333333,11.3469387755102,0.121670754045869
0.101458333333333,11.4285714285714,0.114531464428684
0.101458333333333,11.5102040816327,0.108051518391714
0.101458333333333,11.5918367346939,0.102140791291782
0.101458333333333,11.6734693877551,0.0967243822934513
0.101458333333333,11.7551020408163,0.0917396204361896
0.101458333333333,11.8367346938776,0.0871337253327681
0.101458333333333,11.9183673469388,0.0828619720584998
0.101458333333333,12,0.0788862455349039
0.10875,8,0.0684323541931542
0.10875,8.08163265306123,0.0737092419986968
0.10875,8.16326530612245,0.080123044048378
0.10875,8.24489795918367,0.0902445111605677
0.10875,8.3265306122449,0.124893395873344
0.10875,8.40816326530612,0.0992124364462769
0.10875,8.48979591836735,0.0997005699557457
0.10875,8.57142857142857,0.106356017913147
0.10875,8.65306122448979,0.114327028606002
0.10875,8.73469387755102,0.123274598187759
0.10875,8.81632653061225,0.133283334712529
0.10875,8.89795918367347,0.144541846039998
0.10875,8.97959183673469,0.15730385954462
0.10875,9.06122448979592,0.171891441414154
0.10875,9.14285714285714,0.188708638197606
0.10875,9.22448979591837,0.208257479589719
0.10875,9.30612244897959,0.23114794635548
0.10875,9.38775510204082,0.25808244304625
0.10875,9.46938775510204,0.289767424179851
0.10875,9.55102040816326,0.326645844098487
0.10875,9.63265306122449,0.368248582956277
0.10875,9.71428571428572,0.411928712914155
0.10875,9.79591836734694,0.451238718538732
0.10875,9.87755102040816,0.475993839051016
0.10875,9.95918367346939,0.477296597367182
0.10875,10.0408163265306,0.454964448064475
0.10875,10.1224489795918,0.417642144384133
0.10875,10.2040816326531,0.375468368243093
0.10875,10.2857142857143,0.334971736189243
0.10875,10.3673469387755,0.298908883923491
0.10875,10.4489795918367,0.267841578808511
0.10875,10.530612244898,0.241393947038372
0.10875,10.6122448979592,0.218905549615191
0.10875,10.6938775510204,0.199705272521757
0.10875,10.7755102040816,0.183204738878086
0.10875,10.8571428571429,0.168917247090693
0.10875,10.9387755102041,0.156449845442043
0.10875,11.0204081632653,0.145488010357664
0.10875,11.1020408163265,0.135780198225625
0.10875,11.1836734693878,0.127124569378231
0.10875,11.265306122449,0.119358279296122
0.10875,11.3469387755102,0.112349079909105
0.10875,11.4285714285714,0.105988810447172
0.10875,11.5102040816327,0.100188370506961
0.10875,11.5918367346939,0.0948738338953543
0.10875,11.6734693877551,0.08998343383929
0.10875,11.7551020408163,0.085465212932493
0.10875,11.8367346938776,0.0812751814030072
0.10875,11.9183673469388,0.0773758658683574
0.10875,12,0.0737351598074219
0.116041666666667,8,0.0691452276991838
0.116041666666667,8.08163265306123,0.0741682839866762
0.116041666666667,8.16326530612245,0.0799271182735007
0.116041666666667,8.24489795918367,0.0882453498936886
0.116041666666667,8.3265306122449,0.120734387988544
0.116041666666667,8.40816326530612,0.10577104182427
0.116041666666667,8.48979591836735,0.10700754677716
0.116041666666667,8.57142857142857,0.113645608545773
0.116041666666667,8.65306122448979,0.121955192199631
0.116041666666667,8.73469387755102,0.131544456641209
0.116041666666667,8.81632653061225,0.14247568845975
0.116041666666667,8.89795918367347,0.15495617872738
0.116041666666667,8.97959183673469,0.169288790306736
0.116041666666667,9.06122448979592,0.185871890098014
0.116041666666667,9.14285714285714,0.205212631429463
0.116041666666667,9.22448979591837,0.227939563009982
0.116041666666667,9.30612244897959,0.254794646279477
0.116041666666667,9.38775510204082,0.28655825669376
0.116041666666667,9.46938775510204,0.32379935207906
0.116041666666667,9.55102040816326,0.366233419938642
0.116041666666667,9.63265306122449,0.41139474395103
0.116041666666667,9.71428571428572,0.452775937627811
0.116041666666667,9.79591836734694,0.479537604456435
0.116041666666667,9.87755102040816,0.481722873527536
0.116041666666667,9.95918367346939,0.458760530159114
0.116041666666667,10.0408163265306,0.419966857659025
0.116041666666667,10.1224489795918,0.376306695122708
0.116041666666667,10.2040816326531,0.334683033683784
0.116041666666667,10.2857142857143,0.297879988609656
0.116041666666667,10.3673469387755,0.26636860958239
0.116041666666667,10.4489795918367,0.239676612000989
0.116041666666667,10.530612244898,0.21707125930798
0.116041666666667,10.6122448979592,0.197833117917827
0.116041666666667,10.6938775510204,0.181342928705055
0.116041666666667,10.7755102040816,0.167094571928931
0.116041666666667,10.8571428571429,0.15468293930637
0.116041666666667,10.9387755102041,0.1437858992058
0.116041666666667,11.0204081632653,0.134147150610607
0.116041666666667,11.1020408163265,0.125561892928629
0.116041666666667,11.1836734693878,0.117865460525187
0.116041666666667,11.265306122449,0.110924511289381
0.116041666666667,11.3469387755102,0.104630255037559
0.116041666666667,11.4285714285714,0.0988932576629031
0.116041666666667,11.5102040816327,0.0936394451457303
0.116041666666667,11.5918367346939,0.0888070170013734
0.116041666666667,11.6734693877551,0.084344049626469
0.116041666666667,11.7551020408163,0.0802066251187819
0.116041666666667,11.8367346938776,0.0763573626920703
0.116041666666667,11.9183673469388,0.0727642606491637
0.116041666666667,12,0.0693997796025129
0.123333333333333,8,0.070005213078523
0.123333333333333,8.08163265306123,0.0800461408653009
0.123333333333333,8.16326530612245,0.0893840934106004
0.123333333333333,8.24489795918367,0.0958603709913455
0.123333333333333,8.3265306122449,0.101106827658809
0.123333333333333,8.40816326530612,0.106702190852045
0.123333333333333,8.48979591836735,0.113244629987338
0.123333333333333,8.57142857142857,0.120936132389047
0.123333333333333,8.65306122448979,0.129901993388753
0.123333333333333,8.73469387755102,0.140292974110509
0.123333333333333,8.81632653061225,0.15231882066138
0.123333333333333,8.89795918367347,0.166266546056954
0.123333333333333,8.97959183673469,0.18251845763964
0.123333333333333,9.06122448979592,0.201572627659816
0.123333333333333,9.14285714285714,0.224061625544722
