"lumped_element_capacitance [pF]","Freq [GHz]","mag(S(1,1)) []"
0.123333333333333,9.22448979591837,0.250753840292391
0.123333333333333,9.30612244897959,0.282494298988878
0.123333333333333,9.38775510204082,0.319978502959066
0.123333333333333,9.46938775510204,0.363130364339657
0.123333333333333,9.55102040816326,0.409732805095475
0.123333333333333,9.63265306122449,0.453325258474474
0.123333333333333,9.71428571428572,0.48245338988172
0.123333333333333,9.79591836734694,0.485930022899519
0.123333333333333,9.87755102040816,0.462564977521187
0.123333333333333,9.95918367346939,0.422329306298486
0.123333333333333,10.0408163265306,0.377127857741449
0.123333333333333,10.1224489795918,0.334315897924155
0.123333333333333,10.2040816326531,0.296728746858127
0.123333333333333,10.2857142857143,0.264747217388206
0.123333333333333,10.3673469387755,0.23779775086042
0.123333333333333,10.4489795918367,0.215070701685806
0.123333333333333,10.530612244898,0.19579498203457
0.123333333333333,10.6122448979592,0.179318248783701
0.123333333333333,10.6938775510204,0.165113581103966
0.123333333333333,10.7755102040816,0.152762886546025
0.123333333333333,10.8571428571429,0.141935962492119
0.123333333333333,10.9387755102041,0.132371518589507
0.123333333333333,11.0204081632653,0.123861699189182
0.123333333333333,11.1020408163265,0.11623999706189
0.123333333333333,11.1836734693878,0.109371986923978
0.123333333333333,11.265306122449,0.10314826630667
0.123333333333333,11.3469387755102,0.0974790796804865
0.123333333333333,11.4285714285714,0.0922902128986049
0.123333333333333,11.5102040816327,0.0875198441406688
0.123333333333333,11.5918367346939,0.0831161165430018
0.123333333333333,11.6734693877551,0.0790352576541281
0.123333333333333,11.7551020408163,0.0752401152988605
0.123333333333333,11.8367346938776,0.071699012027936
0.123333333333333,11.9183673469388,0.0683848441436345
0.123333333333333,12,0.0652743687046245
0.130625,8,0.0709409166609888
0.130625,8.08163265306123,0.0786902626858006
0.130625,8.16326530612245,0.0870201694283328
0.130625,8.24489795918367,0.0952432531228254
0.130625,8.3265306122449,0.103042631690024
0.130625,8.40816326530612,0.110667471678052
0.130625,8.48979591836735,0.118629374260931
0.130625,8.57142857142857,0.127412373782487
0.130625,8.65306122448979,0.137404068233822
0.130625,8.73469387755102,0.148940335780982
0.130625,8.81632653061225,0.162366639593416
0.130625,8.89795918367347,0.178088770112183
0.130625,8.97959183673469,0.196613794287638
0.130625,9.06122448979592,0.21858324837186
0.130625,9.14285714285714,0.244789610317584
0.130625,9.22448979591837,0.276140260021582
0.130625,9.30612244897959,0.31347065814248
0.130625,9.38775510204082,0.356978457836467
0.130625,9.46938775510204,0.404877905423987
0.130625,9.55102040816326,0.451092879773498
0.130625,9.63265306122449,0.483824930657947
0.130625,9.71428571428572,0.49032329336127
0.130625,9.79591836734694,0.467928379493993
0.130625,9.87755102040816,0.426847179018444
0.130625,9.95918367346939,0.380131771948704
0.130625,10.0408163265306,0.335910568440884
0.130625,10.1224489795918,0.297258368560453
0.130625,10.2040816326531,0.264541767463225
0.130625,10.2857142857143,0.237107923853446
0.130625,10.3673469387755,0.214071714386915
0.130625,10.4489795918367,0.19460545713293
0.130625,10.530612244898,0.178017634275576
0.130625,10.6122448979592,0.16375496169495
0.130625,10.6938775510204,0.151381728155781
0.130625,10.7755102040816,0.140555932523684
0.130625,10.8571428571429,0.131008343639564
0.130625,10.9387755102041,0.122525735887025
0.130625,11.0204081632653,0.114937961478604
0.130625,11.1020408163265,0.108108129423912
0.130625,11.1836734693878,0.101925175631339
0.130625,11.265306122449,0.0962982345572444
0.130625,11.3469387755102,0.0911523581686898
0.130625,11.4285714285714,0.0864252423848157
0.130625,11.5102040816327,0.082064709759493
0.130625,11.5918367346939,0.0780267631505356
0.130625,11.6734693877551,0.0742740733684887
0.130625,11.7551020408163,0.0707747988000227
0.130625,11.8367346938776,0.0675016603351856
0.130625,11.9183673469388,0.0644312132844366
0.130625,12,0.0615432713206518
0.137916666666667,8,0.0723300159642473
0.137916666666667,8.08163265306123,0.0791656011354017
0.137916666666667,8.16326530612245,0.086971794624096
0.137916666666667,8.24489795918367,0.0956168939941031
0.137916666666667,8.3265306122449,0.104786634178421
0.137916666666667,8.40816326530612,0.114176649157336
0.137916666666667,8.48979591836735,0.12377555490035
0.137916666666667,8.57142857142857,0.133931123480315
0.137916666666667,8.65306122448979,0.14517635520541
0.137916666666667,8.73469387755102,0.158065657331065
0.137916666666667,8.81632653061225,0.173140527031976
0.137916666666667,8.89795918367347,0.19097608470747
0.137916666666667,8.97959183673469,0.212244835894943
0.137916666666667,9.06122448979592,0.237764395607263
0.137916666666667,9.14285714285714,0.268495515561026
0.137916666666667,9.22448979591837,0.305404901851608
0.137916666666667,9.30612244897959,0.348976047438253
0.137916666666667,9.38775510204082,0.397935695852629
0.137916666666667,9.46938775510204,0.4468098309415
0.137916666666667,9.55102040816326,0.483733833399428
0.137916666666667,9.63265306122449,0.494296148323252
0.137916666666667,9.71428571428572,0.473756229929625
0.137916666666667,9.79591836734694,0.432192958870133
0.137916666666667,9.87755102040816,0.383960022992156
0.137916666666667,9.95918367346939,0.338197159404925
0.137916666666667,10.0408163265306,0.298337611289319
0.137916666666667,10.1224489795918,0.264768758662394
0.137916666666667,10.2040816326531,0.236761582794029
0.137916666666667,10.2857142857143,0.213350340098138
0.137916666666667,10.3673469387755,0.193644952800792
0.137916666666667,10.4489795918367,0.176910059221485
0.137916666666667,10.530612244898,0.162562579108952
0.137916666666667,10.6122448979592,0.15014671805276
0.137916666666667,10.6938775510204,0.139306903308211
0.137916666666667,10.7755102040816,0.129764669726879
0.137916666666667,10.8571428571429,0.121300461579909
0.137916666666667,10.9387755102041,0.113739764957735
0.137916666666667,11.0204081632653,0.106942667087243
0.137916666666667,11.1020408163265,0.100796012790155
0.137916666666667,11.1836734693878,0.0952074953362169
0.137916666666667,11.265306122449,0.0901011810288473
0.137916666666667,11.3469387755102,0.0854140982557569
0.137916666666667,11.4285714285714,0.0810936210633854
0.137916666666667,11.5102040816327,0.0770954500707531
0.137916666666667,11.5918367346939,0.0733820460823513
0.137916666666667,11.6734693877551,0.0699214095005535
0.137916666666667,11.7551020408163,0.0666861257267541
0.137916666666667,11.8367346938776,0.0636526162177621
0.137916666666667,11.9183673469388,0.0608005489156723
0.137916666666667,12,0.0581123719574932
0.145208333333333,8,0.0738607205920971
0.145208333333333,8.08163265306123,0.0800616401576567
0.145208333333333,8.16326530612245,0.0872376534435846
0.145208333333333,8.24489795918367,0.0956024619478028
0.145208333333333,8.3265306122449,0.105305990553099
0.145208333333333,8.40816326530612,0.11622575001494
0.145208333333333,8.48979591836735,0.12786536334957
0.145208333333333,8.57142857142857,0.139842931523798
0.145208333333333,8.65306122448979,0.152523487190045
0.145208333333333,8.73469387755102,0.166802512060577
0.145208333333333,8.81632653061225,0.183587509488118
0.145208333333333,8.89795918367347,0.203693294305141
0.145208333333333,8.97959183673469,0.22796847629376
0.145208333333333,9.06122448979592,0.257392490906854
0.145208333333333,9.14285714285714,0.293032168095237
0.145208333333333,9.22448979591837,0.335690385031726
0.145208333333333,9.30612244897959,0.384844807347107
0.145208333333333,9.38775510204082,0.436302917886052
0.145208333333333,9.46938775510204,0.479197963584632
0.145208333333333,9.55102040816326,0.497632774907367
0.145208333333333,9.63265306122449,0.482855365707518
0.145208333333333,9.71428571428572,0.44289616918516
0.145208333333333,9.79591836734694,0.393474971977098
0.145208333333333,9.87755102040816,0.345647745757148
0.145208333333333,9.95918367346939,0.303833306798631
0.145208333333333,10.0408163265306,0.268701099556799
0.145208333333333,10.1224489795918,0.239519488719985
0.145208333333333,10.2040816326531,0.215245398968635
0.145208333333333,10.2857142857143,0.194909431708703
0.145208333333333,10.3673469387755,0.177712912009298
0.145208333333333,10.4489795918367,0.163026127242097
0.145208333333333,10.530612244898,0.150359882285858
0.145208333333333,10.6122448979592,0.139334835541705
0.145208333333333,10.6938775510204,0.129655553313637
0.145208333333333,10.7755102040816,0.121090274651991
0.145208333333333,10.8571428571429,0.113455625887229
0.145208333333333,10.9387755102041,0.106605202515194
0.145208333333333,11.0204081632653,0.100421050677964
0.145208333333333,11.1020408163265,0.0948072881882803
0.145208333333333,11.1836734693878,0.089685298268889
0.145208333333333,11.265306122449,0.0849900823850749
0.145208333333333,11.3469387755102,0.080667472611471
0.145208333333333,11.4285714285714,0.0766719865501314
0.145208333333333,11.5102040816327,0.0729651668811714
0.145208333333333,11.5918367346939,0.0695142897102808
0.145208333333333,11.6734693877551,0.0662913558732035
0.145208333333333,11.7551020408163,0.063272300794896
0.145208333333333,11.8367346938776,0.0604363738786049
0.145208333333333,11.9183673469388,0.0577656494802376
0.145208333333333,12,0.0552446395548743
0.1525,8,0.0760392518349148
0.1525,8.08163265306123,0.0770635701916903
0.1525,8.16326530612245,0.077266412209094
0.1525,8.24489795918367,0.0906313835996523
0.1525,8.3265306122449,0.108661603004553
0.1525,8.40816326530612,0.120893445511573
0.1525,8.48979591836735,0.132099247559616
0.1525,8.57142857142857,0.144287994816784
0.1525,8.65306122448979,0.15825862771172
0.1525,8.73469387755102,0.174597059832106
0.1525,8.81632653061225,0.1939444039518
0.1525,8.89795918367347,0.217096385574298
0.1525,8.97959183673469,0.245049842739276
0.1525,9.06122448979592,0.278977271122541
0.1525,9.14285714285714,0.319993350142431
0.1525,9.22448979591837,0.368353290795211
0.1525,9.30612244897959,0.421412456510278
0.1525,9.38775510204082,0.470165434041624
0.1525,9.46938775510204,0.49826649607964
0.1525,9.55102040816326,0.492223373094403
0.1525,9.63265306122449,0.455939091544762
0.1525,9.71428571428572,0.405914860490846
0.1525,9.79591836734694,0.355798560314444
0.1525,9.87755102040816,0.311584268035909
0.1525,9.95918367346939,0.274466240777339
0.1525,10.0408163265306,0.243769535802484
0.1525,10.1224489795918,0.218370759276417
0.1525,10.2040816326531,0.197204255433982
0.1525,10.2857142857143,0.179391833610859
0.1525,10.3673469387755,0.164244757016457
0.1525,10.4489795918367,0.151231607210386
0.1525,10.530612244898,0.139943114134504
0.1525,10.6122448979592,0.130062543761171
0.1525,10.6938775510204,0.121342805898289
0.1525,10.7755102040816,0.113589328928468
0.1525,10.8571428571429,0.10664739249692
0.1525,10.9387755102041,0.100392768428779
0.1525,11.0204081632653,0.0947247789780893
0.1525,11.1020408163265,0.0895611152392306
0.1525,11.1836734693878,0.0848339405424007
0.1525,11.265306122449,0.0804869373488109
0.1525,11.3469387755102,0.0764730519428836
0.1525,11.4285714285714,0.0727527591681759
0.1525,11.5102040816327,0.0692927175638664
0.1525,11.5918367346939,0.0660647194058993
0.1525,11.6734693877551,0.0630448645183267
0.1525,11.7551020408163,0.0602129042258298
0.1525,11.8367346938776,0.0575517145135408
0.1525,11.9183673469388,0.0550468667786633
0.1525,12,0.0526862715085657
0.159791666666667,8,0.0781213258734051
0.159791666666667,8.08163265306123,0.0796908876440136
0.159791666666667,8.16326530612245,0.0422806095593674
0.159791666666667,8.24489795918367,0.0963989454672206
0.159791666666667,8.3265306122449,0.112416447918506
0.159791666666667,8.40816326530612,0.123384731627475
0.159791666666667,8.48979591836735,0.135122739715096
0.159791666666667,8.57142857142857,0.148484420920513
0.159791666666667,8.65306122448979,0.163998673928351
0.159791666666667,8.73469387755102,0.182256425414918
0.159791666666667,8.81632653061225,0.204007939851019
0.159791666666667,8.89795918367347,0.230218144167718
0.159791666666667,8.97959183673469,0.262082940368647
0.159791666666667,9.06122448979592,0.300913308647664
0.159791666666667,9.14285714285714,0.34760918816969
0.159791666666667,9.22448979591837,0.401086929282869
0.159791666666667,9.30612244897959,0.454903561481055
0.159791666666667,9.38775510204082,0.493943890806918
0.159791666666667,9.46938775510204,0.50033065740813
0.159791666666667,9.55102040816326,0.471138503708552
0.159791666666667,9.63265306122449,0.421863411647564
0.159791666666667,9.71428571428572,0.369365023214765
0.159791666666667,9.79591836734694,0.322166614527098
0.159791666666667,9.87755102040816,0.282448334508227
0.159791666666667,9.95918367346939,0.249727133970363
0.159791666666667,10.0408163265306,0.222811975042615
0.159791666666667,10.1224489795918,0.200520818466217
0.159791666666667,10.2040816326531,0.181872377289441
0.159791666666667,10.2857142857143,0.166099321820615
0.159791666666667,10.3673469387755,0.15261327295475
0.159791666666667,10.4489795918367,0.140964312202712
0.159791666666667,10.530612244898,0.130806717730137
0.159791666666667,10.6122448979592,0.121872607241902
0.159791666666667,10.6938775510204,0.113952371393413
0.159791666666667,10.7755102040816,0.106880317690107
0.159791666666667,10.8571428571429,0.100524144196535
0.159791666666667,10.9387755102041,0.0947771834635855
0.159791666666667,11.0204081632653,0.0895526431958709
0.159791666666667,11.1020408163265,0.0847792902319328
0.159791666666667,11.1836734693878,0.0803981843171152
0.159791666666667,11.265306122449,0.0763601816473543
0.159791666666667,11.3469387755102,0.0726240080497007
0.159791666666667,11.4285714285714,0.0691547578609017
0.159791666666667,11.5102040816327,0.0659227142326418
0.159791666666667,11.5918367346939,0.062902414750264
0.159791666666667,11.6734693877551,0.0600719063706423
0.159791666666667,11.7551020408163,0.057412148155486
0.159791666666667,11.8367346938776,0.0549065307468544
0.159791666666667,11.9183673469388,0.0525404891437925
0.159791666666667,12,0.0503011908860855
0.167083333333333,8,0.081559708674062
0.167083333333333,8.08163265306123,0.0819195654518201
0.167083333333333,8.16326530612245,0.0132128054710136
0.167083333333333,8.24489795918367,0.0970819458306362
0.167083333333333,8.3265306122449,0.113278647921022
0.167083333333333,8.40816326530612,0.125735699360018
0.167083333333333,8.48979591836735,0.13887340606704
0.167083333333333,8.57142857142857,0.153724155511989
0.167083333333333,8.65306122448979,0.170980117718973
0.167083333333333,8.73469387755102,0.191391797532032
0.167083333333333,8.81632653061225,0.215892806767757
0.167083333333333,8.89795918367347,0.245662022224529
0.167083333333333,8.97959183673469,0.28209779225041
0.167083333333333,9.06122448979592,0.326513549746861
0.167083333333333,9.14285714285714,0.379031433368997
0.167083333333333,9.22448979591837,0.435713127546234
0.167083333333333,9.30612244897959,0.484080020149268
0.167083333333333,9.38775510204082,0.504128387520725
0.167083333333333,9.46938775510204,0.485093846491416
0.167083333333333,9.55102040816326,0.438633550180788
0.167083333333333,9.63265306122449,0.384362166120312
0.167083333333333,9.71428571428572,0.3341023090143
0.167083333333333,9.79591836734694,0.291536075711294
0.167083333333333,9.87755102040816,0.256554876779553
0.167083333333333,9.95918367346939,0.227939362348069
0.167083333333333,10.0408163265306,0.204387790231941
0.167083333333333,10.1224489795918,0.184804248687102
0.167083333333333,10.2040816326531,0.168332370761284
0.167083333333333,10.2857142857143,0.154319064377066
0.167083333333333,10.3673469387755,0.142268356450145
0.167083333333333,10.4489795918367,0.131801828655468
0.167083333333333,10.530612244898,0.122628246459138
0.167083333333333,10.6122448979592,0.11452115699401
0.167083333333333,10.6938775510204,0.107302578536311
0.167083333333333,10.7755102040816,0.100831135045444
0.167083333333333,10.8571428571429,0.0949933798795453
0.167083333333333,10.9387755102041,0.0896973996133163
0.167083333333333,11.0204081632653,0.08486805317473
0.167083333333333,11.1020408163265,0.0804433916522843
0.167083333333333,11.1836734693878,0.0763719377642729
0.167083333333333,11.265306122449,0.0726105971908413
0.167083333333333,11.3469387755102,0.0691230389890061
0.167083333333333,11.4285714285714,0.0658784278628087
0.167083333333333,11.5102040816327,0.0628504231812763
0.167083333333333,11.5918367346939,0.0600163824569106
0.167083333333333,11.6734693877551,0.0573567233344552
0.167083333333333,11.7551020408163,0.0548544099217247
0.167083333333333,11.8367346938776,0.0524945378449801
0.167083333333333,11.9183673469388,0.0502639986468105
0.167083333333333,12,0.0481512087008762
0.174375,8,0.0869371659031289
0.174375,8.08163265306123,0.0780598320907866
0.174375,8.16326530612245,0.0611795884564486
0.174375,8.24489795918367,0.0978050301536134
0.174375,8.3265306122449,0.113146792408025
0.174375,8.40816326530612,0.126686877147115
0.174375,8.48979591836735,0.141059623063764
0.174375,8.57142857142857,0.157285921622848
0.174375,8.65306122448979,0.176173881007975
0.174375,8.73469387755102,0.198622457982715
0.174375,8.81632653061225,0.225748035500652
0.174375,8.89795918367347,0.258939799432746
0.174375,8.97959183673469,0.299759334626358
0.174375,9.06122448979592,0.349344070251254
0.174375,9.14285714285714,0.406467121867041
0.174375,9.22448979591837,0.463201035153709
0.174375,9.30612244897959,0.501031735586389
0.174375,9.38775510204082,0.500363124380745
0.174375,9.46938775510204,0.462603656403366
0.174375,9.55102040816326,0.408060797102669
0.174375,9.63265306122449,0.353919248985128
0.174375,9.71428571428572,0.307107430421118
0.174375,9.79591836734694,0.268569933589562
0.174375,9.87755102040816,0.237212938076364
0.174375,9.95918367346939,0.211600110228861
0.174375,10.0408163265306,0.190470232015909
0.174375,10.1224489795918,0.172830031764314
0.174375,10.2040816326531,0.157924471646131
0.174375,10.2857142857143,0.145184263691443
0.174375,10.3673469387755,0.134178689346651
0.174375,10.4489795918367,0.124579073775063
0.174375,10.530612244898,0.116131925215918
0.174375,10.6122448979592,0.108639516772515
0.174375,10.6938775510204,0.101945880005413
0.174375,10.7755102040816,0.0959266532519257
0.174375,10.8571428571429,0.090481662565693
0.174375,10.9387755102041,0.0855294455146947
0.174375,11.0204081632653,0.0810031657921513
0.174375,11.1020408163265,0.076847532249234
0.174375,11.1836734693878,0.0730164504088422
0.174375,11.265306122449,0.0694712136035912
0.174375,11.3469387755102,0.0661790957851772
0.174375,11.4285714285714,0.0631122464443848
0.174375,11.5102040816327,0.0602468151533131
0.174375,11.5918367346939,0.0575622525026358
0.174375,11.6734693877551,0.0550407480325972
0.174375,11.7551020408163,0.0526667757657834
0.174375,11.8367346938776,0.0504267252519557
0.174375,11.9183673469388,0.0483086013978963
0.174375,12,0.046301780311902
0.181666666666667,8,0.0943756236293503
0.181666666666667,8.08163265306123,0.0499600296716553
0.181666666666667,8.16326530612245,0.074717284527609
0.181666666666667,8.24489795918367,0.0988157072272224
0.181666666666667,8.3265306122449,0.114058093371682
0.181666666666667,8.40816326530612,0.128481413346859
0.181666666666667,8.48979591836735,0.144004503672719
0.181666666666667,8.57142857142857,0.161640306530157
0.181666666666667,8.65306122448979,0.182302888208427
0.181666666666667,8.73469387755102,0.207051357664784
0.181666666666667,8.81632653061225,0.237210678856115
0.181666666666667,8.89795918367347,0.274396319801846
0.181666666666667,8.97959183673469,0.320255104211885
0.181666666666667,9.06122448979592,0.37531735708313
0.181666666666667,9.14285714285714,0.435686587398866
0.181666666666667,9.22448979591837,0.487345830219448
0.181666666666667,9.30612244897959,0.506998007660625
0.181666666666667,9.38775510204082,0.48332250313388
0.181666666666667,9.46938775510204,0.431846084819731
0.181666666666667,9.55102040816326,0.37473469726421
0.181666666666667,9.63265306122449,0.323590359916418
0.181666666666667,9.71428571428572,0.281200959715307
0.181666666666667,9.79591836734694,0.246841905149294
0.181666666666667,9.87755102040816,0.218983210874596
0.181666666666667,9.95918367346939,0.196186596985663
0.181666666666667,10.0408163265306,0.177303094890774
0.181666666666667,10.1224489795918,0.161460525291569
0.181666666666667,10.2040816326531,0.148005699468981
0.181666666666667,10.2857142857143,0.136448584595609
0.181666666666667,10.3673469387755,0.126418491944742
0.181666666666667,10.4489795918367,0.1176319141353
